,Province,Region,Population (2020),Electorate,Major Settlements,Area,Created,Extract Representative,Political Party,Congressional Bloc,Constituent LGUs History,Article Link
0,Abra,Cordillera Administrative Region,"{'No.': 250985, 'Year': 2020}","{'No.': 182696, 'Year': 2022}","{'Quantity': None, 'LGUs': None}",4165.25,,Menchie Bernos,  Lakas–CMD,Majority,,/wiki/Abra%27s_at-large_congressional_district
1,Agusan del Norte,Caraga,"{'No.': 403150, 'Year': 2020}","{'No.': 246909, 'Year': 2022}",,1399.31,1987.0,Jose Aquino II,  Lakas–CMD,Majority,,/wiki/Agusan_del_Norte%27s_1st_congressional_district
2,Agusan del Norte,Caraga,"{'No.': 357263, 'Year': 2020}","{'No.': 255207, 'Year': 2022}",,2147.55,1987.0,Dale Corvera,  Lakas–CMD,Majority,,/wiki/Agusan_del_Norte%27s_2nd_congressional_district
3,,Caraga,"{'No.': None, 'Year': None}","{'No.': None, 'Year': None}",,,,Alfel Bascug,  NUP,Majority,,/wiki/Agusan_del_Sur%27s_1st_congressional_district
4,Agusan del Sur,Caraga,"{'No.': None, 'Year': None}","{'No.': None, 'Year': None}",,,,Eddiebong Plaza,  NUP,Majority,,/wiki/Agusan_del_Sur%27s_2nd_congressional_district
5,Aklan,Western Visayas,"{'No.': 313775, 'Year': 2020}","{'No.': 209315, 'Year': 2022}",,,2018.0,Carlito Marquez,  NPC,Majority,"{'2019–present:': ['Altavas,', 'Balete,', 'Banga,', 'Batan,', 'Kalibo,', 'Libacao,', 'Madalag,', 'New', 'Washington']}",/wiki/Aklan%27s_1st_congressional_district
6,Aklan,Western Visayas,"{'No.': 301700, 'Year': 2020}","{'No.': 200623, 'Year': 2022}",,,2018.0,Teodorico Haresco Jr.,  Nacionalista,Majority,"{'2019–present:': ['Buruanga,', 'Ibajay,', 'Lezo,', 'Makato,', 'Malay,', 'Malinao,', 'Nabas,', 'Numancia,', 'Tangalan']}",/wiki/Aklan%27s_2nd_congressional_district
7,Albay,Bicol Region,"{'No.': 395907, 'Year': 2020}","{'No.': 265019, 'Year': 2022}",,547.88,1907.0,Edcel Lagman,  Liberal,Minority,,/wiki/Albay%27s_1st_congressional_district
8,Albay,Bicol Region,"{'No.': 477781, 'Year': 2020}","{'No.': 265019, 'Year': 2022}",,665.94,1907.0,Joey Salceda,  Lakas–CMD,Majority,,/wiki/Albay%27s_2nd_congressional_district
9,Albay,Bicol Region,"{'No.': 489114, 'Year': 2015}","{'No.': 268503, 'Year': 2016}",,1361.95,1907.0,Fernando Cabredo,  National Unity,Majority,,/wiki/Albay%27s_3rd_congressional_district
10,"Rizal, Calabarzon","
At-large*
","{'No.': 379568, 'Year': 2020}","{'No.': 224611, 'Year': 2019}",,35.15,2003.0,Roberto Puno,  NUP,Majority,,/wiki/Antipolo%27s_1st_congressional_district
11,"Rizal, Calabarzon","
At-large*
","{'No.': 507831, 'Year': 2020}","{'No.': 256180, 'Year': 2022}",,258.57,2003.0,Romeo Acop,  NUP,Majority,,/wiki/Antipolo%27s_2nd_congressional_district
12,Antique,Western Visayas,"{'No.': 612974, 'Year': 2020}","{'No.': 387998, 'Year': 2022}","{'Quantity': None, 'LGUs': None}",2729.17,,Antonio Legarda Jr.,  NPC,Majority,,/wiki/Antique%27s_at-large_congressional_district
13,Apayao,Cordillera Administrative Region,"{'No.': 124336, 'Year': 2020}","{'No.': 78454, 'Year': 2022}","{'Quantity': None, 'LGUs': None}",4413.35,1995.0,Eleonor Bulut Begtang,  NPC,Majority,,/wiki/Apayao%27s_at-large_congressional_district
14,Aurora,Central Luzon,"{'No.': 235750, 'Year': 2020}","{'No.': 154688, 'Year': 2022}","{'Quantity': None, 'LGUs': None}",3147.32,1984.0,Rommel T. Angara,  LDP,Majority,,/wiki/Aurora%27s_at-large_congressional_district
15,,Negros Island Region,"{'No.': 561875, 'Year': 2015}","{'No.': 312816, 'Year': 2019}","{'Quantity': None, 'LGUs': None}",162.67,1943.0,Greg G. Gasataya,  NPC,Majority,,/wiki/Bacolod%27s_at-large_congressional_district
16,"
At-large
1st*
2nd*
3rd*
",Cordillera Administrative Region,"{'No.': 345366, 'Year': 2015}","{'No.': 164125, 'Year': 2019}","{'Quantity': None, 'LGUs': None}",57.51,1992.0,Marquez Go,  Nacionalista,Majority,,/wiki/Baguio%27s_at-large_congressional_district
17,Basilan,Zamboanga Peninsula (Isabela)Bangsamoro (Rest of Basilan),"{'No.': 459367, 'Year': 2015}","{'No.': 263017, 'Year': 2019}","{'Quantity': None, 'LGUs': None}",1327.23,1984.0,Mujiv Hataman,  BUP,Minority,,/wiki/Basilan%27s_at-large_congressional_district
18,Bataan,Central Luzon,"{'No.': 229071, 'Year': 2020}","{'No.': 156757, 'Year': 2022}",,357.92,1987.0,Geraldine Roman,  Lakas–CMD,Majority,,/wiki/Bataan%27s_1st_congressional_district
19,Bataan,Central Luzon,"{'No.': 289455, 'Year': 2020}","{'No.': 197735, 'Year': 2022}",,318.24,1987.0,Albert Garcia,  NUP,Majority,,/wiki/Bataan%27s_2nd_congressional_district
20,Bataan,Central Luzon,"{'No.': 334847, 'Year': 2020}","{'No.': 211987, 'Year': 2022}",,696.82,2021.0,Ma. Angela Garcia,  NUP,Majority,,/wiki/Bataan%27s_3rd_congressional_district
21,Batanes,Cagayan Valley,"{'No.': 18831, 'Year': 2020}","{'No.': 13820, 'Year': 2022}","{'Quantity': None, 'LGUs': None}",219.01,,Ciriaco B. Gato Jr.,  NPC,Majority,,/wiki/Batanes%27s_at-large_congressional_district
22,Batangas,Calabarzon,"{'No.': 635962, 'Year': 2020}","{'No.': 393786, 'Year': 2022}",,924.83,1907.0,Eric Buhain,  Nacionalista,Majority,,/wiki/Batangas%27s_1st_congressional_district
23,Batangas,Calabarzon,"{'No.': 306809, 'Year': 2020}","{'No.': 196497, 'Year': 2022}",,399.14,1907.0,Gerville Luistro,  Lakas,Majority,,/wiki/Batangas%27s_2nd_congressional_district
24,Batangas,Calabarzon,"{'No.': 768561, 'Year': 2020}","{'No.': 478027, 'Year': 2022}",,545.73,1907.0,Ma. Theresa V. Collantes,  NPC,Majority,,/wiki/Batangas%27s_3rd_congressional_district
25,Batangas,Calabarzon,"{'No.': 472794, 'Year': 2020}","{'No.': 307973, 'Year': 2022}",,757.69,1987.0,Lianda B. Bolilia,  Nacionalista,Majority,,/wiki/Batangas%27s_4th_congressional_district
26,Batangas,Calabarzon,"{'No.': 351437, 'Year': 2020}","{'No.': 220199, 'Year': 2022}",,282.96,2015.0,Mario Vittorio A. Mariño,  Nacionalista,Majority,,/wiki/Batangas%27s_5th_congressional_district
27,Batangas,Calabarzon,"{'No.': 372931, 'Year': 2020}","{'No.': 222589, 'Year': 2022}",,209.4,2015.0,Vacant,,,,/wiki/Batangas%27s_6th_congressional_district
28,,,"{'No.': None, 'Year': None}","{'No.': None, 'Year': None}","{'Quantity': None, 'LGUs': None}",,,,,,,/wiki/Legislative_districts_of_Benguet
29,Biliran,Eastern Visayas,"{'No.': 179312, 'Year': 2020}","{'No.': 123232, 'Year': 2022}","{'Quantity': None, 'LGUs': None}",536.01,1991.0,Gerardo Espina Jr.,  Lakas–CMD,Majority,,/wiki/Biliran%27s_at-large_congressional_district
30,Laguna,"
At-large*
","{'No.': 407437, 'Year': 2020}","{'No.': 223491, 'Year': 2022}",,43.5,2015.0,Marlyn Alonte-Naguiat,  Lakas–CMD,Majority,,/wiki/Bi%C3%B1an%27s_at-large_congressional_district
31,Bohol,Central Visayas,"{'No.': 443038, 'Year': 2015}","{'No.': 268381, 'Year': 2016}",,1002.68,1907.0,Edgar Chatto,  NUP,Majority,,/wiki/Bohol%27s_1st_congressional_district
32,Bohol,Central Visayas,"{'No.': 439771, 'Year': 2015}","{'No.': 257827, 'Year': 2016}",,1640.57,1907.0,Vanessa Aumentado,  PRP,Majority,,/wiki/Bohol%27s_2nd_congressional_district
33,Bohol,Central Visayas,"{'No.': 452705, 'Year': 2020}","{'No.': 320786, 'Year': 2022}",,2187.54,1907.0,Alexie Tutor,  Lakas–CMD,Majority,,/wiki/Bohol%27s_3rd_congressional_district
34,Bukidnon,Northern Mindanao,"{'No.': 302272, 'Year': 2015}","{'No.': 192203, 'Year': 2019}",,2681.51,1987.0,Jose Manuel F. Alba,  BPP,Majority,,/wiki/Bukidnon%27s_1st_congressional_district
35,Bukidnon,Northern Mindanao,"{'No.': 374395, 'Year': 2015}","{'No.': 247814, 'Year': 2022}",,3297.07,1987.0,Jonathan Keith Flores,  Lakas–CMD,Majority,,/wiki/Bukidnon%27s_2nd_congressional_district
36,Bukidnon,Northern Mindanao,"{'No.': 482016, 'Year': 2020}","{'No.': 301841, 'Year': 2022}",,3219.57,1987.0,Jose Maria Zubiri Jr.,  BPP,Majority,,/wiki/Bukidnon%27s_3rd_congressional_district
37,Bukidnon,Northern Mindanao,"{'No.': 316837, 'Year': 2020}","{'No.': 189689, 'Year': 2022}",,1300.44,2012.0,Laarni Roque,  Nacionalista,Majority,,/wiki/Bukidnon%27s_4th_congressional_district
38,Bulacan,Central Luzon,"{'No.': 758872, 'Year': 2020}","{'No.': 437780, 'Year': 2022}",,385.732,1907.0,Danilo A. Domingo,  NUP,Majority,,/wiki/Bulacan%27s_1st_congressional_district
39,Bulacan,Central Luzon,"{'No.': 360101, 'Year': 2020}","{'No.': 224922, 'Year': 2022}",,266.71,1907.0,Augustina Dominique C. Pancho,  NUP,Majority,,/wiki/Bulacan%27s_2nd_congressional_district
40,Bulacan,Central Luzon,"{'No.': 419539, 'Year': 2020}","{'No.': 265734, 'Year': 2022}",,1829.27,1987.0,Lorna Silverio,  NUP,Majority,,/wiki/Bulacan%27s_3rd_congressional_district
41,Bulacan,Central Luzon,"{'No.': 540104, 'Year': 2020}","{'No.': 265701, 'Year': 2022}",,117.94,1987.0,Linabelle Villarica,  PFP,Majority,,/wiki/Bulacan%27s_4th_congressional_district
42,Bulacan,Central Luzon,"{'No.': 486960, 'Year': 2020}","{'No.': 291581, 'Year': 2022}",,119.23,2021.0,Ambrosio Cruz Jr.,  Lakas-CMD,Majority,,/wiki/Bulacan%27s_5th_congressional_district
43,Bulacan,Central Luzon,"{'No.': 491501, 'Year': 2020}","{'No.': 260065, 'Year': 2022}",,453.44,2021.0,Salvador A. Pleyto,  Lakas-CMD,Majority,,/wiki/Bulacan%27s_6th_congressional_district
44,Cagayan,Cagayan Valley,"{'No.': 459819, 'Year': 2020}","{'No.': 271961, 'Year': 2022}",,4221.45,1907.0,Ramon C. Nolasco Jr.,  NPC,Majority,,/wiki/Cagayan%27s_1st_congressional_district
45,Cagayan,Cagayan Valley,"{'No.': 307226, 'Year': 2015}","{'No.': 178050, 'Year': 2016}",,2751.4,1907.0,Baby Aline Vargas-Alfonso,  Lakas–CMD,Majority,,/wiki/Cagayan%27s_2nd_congressional_district
46,Cagayan,Cagayan Valley,"{'No.': 457679, 'Year': 2015}","{'No.': 273443, 'Year': 2019}",,2322.9,1987.0,Joseph L. Lara,  PDP–Laban,Majority,,/wiki/Cagayan%27s_3rd_congressional_district
47,,Northern Mindanao,"{'No.': 383945, 'Year': 2020}","{'No.': 177163, 'Year': 2022}",,377.81,2007.0,Lordan Suan,  Lakas–CMD  Padayon Pilipino,Majority,,/wiki/Cagayan_de_Oro%27s_1st_congressional_district
48,,Northern Mindanao,"{'No.': 342474, 'Year': 2015}","{'No.': 180214, 'Year': 2019}",,123.5,2007.0,Rufus Rodriguez,  CDP,Majority,,/wiki/Cagayan_de_Oro%27s_2nd_congressional_district
49,"Laguna, Calabarzon","
At-large*
","{'No.': 539671, 'Year': 2020}","{'No.': 332844, 'Year': 2022}",,149.5,2018.0,Charisse Anne Hernandez,  Lakas–CMD,Majority,,/wiki/Calamba%27s_at-large_congressional_district
50,,Metro Manila,"{'No.': 953125, 'Year': 2020}","{'No.': 342766, 'Year': 2022}",,34.86,1987.0,Oscar Malapitan,  Nacionalista Party,Majority,,/wiki/Caloocan%27s_1st_congressional_district
51,,Metro Manila,"{'No.': 381690, 'Year': 2020}","{'No.': 233294, 'Year': 2022}",,7.67,1987.0,Mary Mitzi Cajayon-Uy,  Lakas–CMD,Majority,"{'1987–present': ['Barangays', '5–76,', '86–131']}",/wiki/Caloocan%27s_2nd_congressional_district
52,,Metro Manila,"{'No.': 327769, 'Year': 2020}","{'No.': 124219, 'Year': 2022}",,11.53,2021.0,Dean Asistio,  Lakas–CMD,Majority,,/wiki/Caloocan%27s_3rd_congressional_district
53,Camarines Norte,Bicol Region,"{'No.': None, 'Year': None}","{'No.': 192328, 'Year': 2022}",,,,Josefina Tallado,  PDP–Laban,Majority,,/wiki/Camarines_Norte%27s_1st_congressional_district
54,Camarines Norte,Bicol Region,"{'No.': 316789, 'Year': 2020}","{'No.': 192543, 'Year': 2022}",,,2009.0,Rosemarie C. Panotes,  Lakas–CMD,Majority,,/wiki/Camarines_Norte%27s_2nd_congressional_district
55,Camarines Sur,Bicol Region,"{'No.': 207496, 'Year': 2020}","{'No.': 136519, 'Year': 2022}",,1097.88,1919.0,Tsuyoshi Anthony G. Horibata,  PDP,Majority,,/wiki/Camarines_Sur%27s_1st_congressional_district
56,Camarines Sur,Bicol Region,"{'No.': 343942, 'Year': 2020}","{'No.': 217470, 'Year': 2022}",,819.21,1919.0,Luis Raymund Villafuerte,  NUP,Majority,,/wiki/Camarines_Sur%27s_2nd_congressional_district
57,Camarines Sur,Bicol Region,"{'No.': 554323, 'Year': 2020}","{'No.': 336042, 'Year': 2022}",,614.51,1987.0,Gabriel Bordado,  Liberal,Minority,"{'1987–2010': ['Caramoan,', 'Garchitorena,', 'Goa,', 'Lagonoy,', 'Presentacion,', 'Sagñay,', 'San', 'Jose,', 'Siruma,', 'Tigaon,', 'Tinambac'], '2010–present': ['Bombon,', 'Calabanga,', 'Camaligan,', 'Canaman,', 'Magarao,', 'Naga,', 'Ocampo,', 'Pili']}",/wiki/Camarines_Sur%27s_3rd_congressional_district
58,Camarines Sur,Bicol Region,"{'No.': 462770, 'Year': 2020}","{'No.': 300303, 'Year': 2022}",,2010.75,1987.0,Arnulf Bryan Fuentebella,  NPC,Majority,,/wiki/Camarines_Sur%27s_4th_congressional_district
59,Camarines Sur,Bicol Region,"{'No.': 499713, 'Year': 2020}","{'No.': 317219, 'Year': 2022}",,954.68,2009.0,Miguel Luis R. Villafuerte,  PDP,Majority,,/wiki/Camarines_Sur%27s_5th_congressional_district
60,Camiguin,Northern Mindanao,"{'No.': 92808, 'Year': 2020}","{'No.': 64090, 'Year': 2022}","{'Quantity': None, 'LGUs': None}",237.95,1966.0,Jurdin Jesus M. Romualdo,  Lakas–CMD,Majority,,/wiki/Camiguin%27s_at-large_congressional_district
61,Capiz,Western Visayas,"{'No.': 413213, 'Year': 2015}","{'No.': 239712, 'Year': 2016}",,730.412,1907.0,Emmanuel A. Billones,  Liberal,Majority,,/wiki/Capiz%27s_1st_congressional_district
62,Capiz,Western Visayas,"{'No.': 348171, 'Year': 2015}","{'No.': 217670, 'Year': 2016}",,1864.23,1907.0,Jane T. Castro,  Lakas,Majority,,/wiki/Capiz%27s_2nd_congressional_district
63,Catanduanes,Bicol Region,"{'No.': 271879, 'Year': 2020}","{'No.': 198872, 'Year': 2022}","{'Quantity': None, 'LGUs': None}",1492.16,,Leo Rodriguez,  Independent,Majority,,/wiki/Catanduanes%27s_at-large_congressional_district
64,Cavite,Calabarzon,"{'No.': 368468, 'Year': 2020}","{'No.': 260439, 'Year': 2022}",,88.34,1987.0,Jolo Revilla,  Lakas-CMD,Majority,,/wiki/Cavite%27s_1st_congressional_district
65,Cavite,Calabarzon,"{'No.': 664625, 'Year': 2020}","{'No.': 294496, 'Year': 2022}",,46.17,1987.0,Lani Mercado,  Lakas–CMD,Majority,,/wiki/Cavite%27s_2nd_congressional_district
66,Cavite,Calabarzon,"{'No.': 496794, 'Year': 2020}","{'No.': 224081, 'Year': 2022}",,64.7,1987.0,Adrian Jay Advincula,  NUP,Majority,,/wiki/Cavite%27s_3rd_congressional_district
67,Cavite,Calabarzon,"{'No.': 703141, 'Year': 2020}","{'No.': 400074, 'Year': 2022}",,90.13,2009.0,Vacant,,,"{'2010–2019:': ['Dasmariñas'], '2019–present:': ['Dasmariñas']}",/wiki/Cavite%27s_4th_congressional_district
68,Cavite,Calabarzon,"{'No.': 574333, 'Year': 2020}","{'No.': 298625, 'Year': 2022}",,251.75,2009.0,Roy M. Loyola,  NPC,Majority,,/wiki/Cavite%27s_5th_congressional_district
69,Cavite,Calabarzon,"{'No.': 450583, 'Year': 2020}","{'No.': 193284, 'Year': 2022}",,81.462,2009.0,Antonio Ferrer,  NUP,Majority,"{'2010–2019:': ['Amadeo,', 'General', 'Trias,', 'Tanza,', 'Trece', 'Martires']}",/wiki/Cavite%27s_6th_congressional_district
70,Cavite,Calabarzon,"{'No.': 633219, 'Year': 2020}","{'No.': 365184, 'Year': 2022}",,245.61,2009.0,Crispin Diego Remulla,  NUP,,"{'2010–2019:': ['Alfonso,', 'General', 'Emilio', 'Aguinaldo,', 'Indang,', 'Magallanes,', 'Maragondon,', 'Mendez,', 'Naic,', 'Tagaytay,', 'Ternate'], '2019–present:': ['Amadeo,', 'Indang,', 'Tanza,', 'Trece', 'Martires']}",/wiki/Cavite%27s_7th_congressional_district
71,Cavite,Calabarzon,"{'No.': 453666, 'Year': 2020}","{'No.': 284147, 'Year': 2022}",,558.1,2018.0,Aniela Bianca Tolentino,  NUP,Majority,"{'2019–present:': ['Alfonso,', 'General', 'Emilio', 'Aguinaldo,', 'Magallanes,', 'Maragondon,', 'Mendez,', 'Naic,', 'Tagaytay,', 'Ternate']}",/wiki/Cavite%27s_8th_congressional_district
72,Cebu,Central Visayas,"{'No.': 809335, 'Year': 2020}","{'No.': 470692, 'Year': 2022}",,527.06,1907.0,Rhea Gullas,  Lakas–CMD,Majority,,/wiki/Cebu%27s_1st_congressional_district
73,Cebu,Central Visayas,"{'No.': 257658, 'Year': 2020}","{'No.': 175265, 'Year': 2022}",,740.672,1907.0,Edsel Galeos,  Lakas-CMD,Majority,,/wiki/Cebu%27s_2nd_congressional_district
74,Cebu,Central Visayas,"{'No.': 541152, 'Year': 2015}","{'No.': 329076, 'Year': 2016}",,1258.08,1907.0,Pablo John Garcia,  NUP,Majority,,/wiki/Cebu%27s_3rd_congressional_district
75,Cebu,Central Visayas,"{'No.': 484198, 'Year': 2015}","{'No.': 289179, 'Year': 2016}",,740.41,1907.0,Janice Z. Salimbangon,  NUP,Majority,,/wiki/Cebu%27s_4th_congressional_district
76,Cebu,Central Visayas,"{'No.': 558548, 'Year': 2015}","{'No.': 397223, 'Year': 2022}",,877.67,1907.0,Vincent Franco D. Frasco,  NUP,Majority,,/wiki/Cebu%27s_5th_congressional_district
77,Cebu,Central Visayas,"{'No.': 218607, 'Year': 2020}","{'No.': 140635, 'Year': 2022}",,89.05,1907.0,Daphne Lagon,  Lakas-CMD,Majority,,/wiki/Cebu%27s_6th_congressional_district
78,Cebu,Central Visayas,"{'No.': 214364, 'Year': 2015}","{'No.': 139790, 'Year': 2016}",,641.62,1907.0,Peter John Calderon,  NPC,Majority,,/wiki/Cebu%27s_7th_congressional_district
79,,Central Visayas,"{'No.': 396099, 'Year': 2015}","{'No.': 325577, 'Year': 2019}",,,1987.0,Rachel del Mar,  NPC,Majority,,/wiki/Cebu_City%27s_1st_congressional_district
80,,Central Visayas,"{'No.': 526512, 'Year': 2015}","{'No.': 384031, 'Year': 2019}",,,1987.0,Eduardo Rama Jr.,  Lakas,Majority,,/wiki/Cebu_City%27s_2nd_congressional_district
81,Cotabato,Soccsksargen,"{'No.': 525690, 'Year': 2015}","{'No.': 269395, 'Year': 2019}",,2420.58,1987.0,Joselito S. Sacdalan,  PDP–Laban,Majority,,/wiki/Cotabato%27s_1st_congressional_district
82,Cotabato,Soccsksargen,"{'No.': 394354, 'Year': 2015}","{'No.': 250013, 'Year': 2019}",,3321.37,1987.0,Rudy S. Caoagdan,  Nacionalista,Majority,,/wiki/Cotabato%27s_2nd_congressional_district
