,Province,Region,Population (2020),Electorate,Major Settlements,Area,Created,Extract Representative,Political Party,Congressional Bloc,Constituent LGUs History,Article Link
167,Negros Oriental,Central Visayas,"{'No.': 422208, 'Year': 2015}","{'No.': 239474, 'Year': 2016}",,1797.44,1907.0,Jocelyn Sy-Limkaichong,  Liberal,Minority,,/wiki/Negros_Oriental%27s_1st_congressional_district
168,Negros Oriental,Central Visayas,"{'No.': 508152, 'Year': 2015}","{'No.': 299092, 'Year': 2016}",,1480.26,1907.0,Chiquiting Sagarbarria,  NPC,Majority,,/wiki/Negros_Oriental%27s_2nd_congressional_district
169,Negros Oriental,Central Visayas,"{'No.': 451388, 'Year': 2020}","{'No.': 291224, 'Year': 2022}",,2107.83,1987.0,Vacant,,,,/wiki/Negros_Oriental%27s_3rd_congressional_district
170,Northern Samar,Eastern Visayas,"{'No.': 336265, 'Year': 2015}","{'No.': 241623, 'Year': 2019}",,1937.46,1987.0,Paul R. Daza,  National Unity Party,Minority,,/wiki/Northern_Samar%27s_1st_congressional_district
171,Northern Samar,Eastern Visayas,"{'No.': 296114, 'Year': 2015}","{'No.': 201201, 'Year': 2019}",,1755.47,1987.0,Harris Christopher M. Ongchuan,  NUP,Minority,,/wiki/Northern_Samar%27s_2nd_congressional_district
172,Nueva Ecija,Central Luzon,"{'No.': 598187, 'Year': 2020}","{'No.': 388005, 'Year': 2022}",,1027.38,1926.0,Mikaela Angela B. Suansing,  Lakas–CMD,Majority,,/wiki/Nueva_Ecija%27s_1st_congressional_district
173,Nueva Ecija,Central Luzon,"{'No.': 463670, 'Year': 2015}","{'No.': 277920, 'Year': 2016}",,1897.18,1926.0,Joseph Gilbert F. Violago,  NUP,Majority,,/wiki/Nueva_Ecija%27s_2nd_congressional_district
174,Nueva Ecija,Central Luzon,"{'No.': 589607, 'Year': 2015}","{'No.': 411583, 'Year': 2019}",,1384.55,1987.0,Rosanna Vergara,  PFP,Majority,,/wiki/Nueva_Ecija%27s_3rd_congressional_district
175,Nueva Ecija,Central Luzon,"{'No.': 582181, 'Year': 2020}","{'No.': 403655, 'Year': 2022}",,1351.76,1987.0,Emerson D. Pascual,  Lakas–CMD,Majority,,/wiki/Nueva_Ecija%27s_4th_congressional_district
176,Nueva Vizcaya,Cagayan Valley,"{'No.': 497432, 'Year': 2020}","{'No.': 296233, 'Year': 2022}","{'Quantity': None, 'LGUs': None}",4221.45,,Luisa Lloren Cuaresma,  Lakas–CMD,Majority,,/wiki/Nueva_Vizcaya%27s_at-large_congressional_district
177,Occidental Mindoro,Mimaropa,"{'No.': 525354, 'Year': 2020}","{'No.': 313427, 'Year': 2022}","{'Quantity': None, 'LGUs': None}",5865.71,1950.0,"Leody ""Odie"" Tarriela",  PFP,Majority,,/wiki/Occidental_Mindoro%27s_at-large_congressional_district
178,Oriental Mindoro,Mimaropa,"{'No.': 452908, 'Year': 2015}","{'No.': 282342, 'Year': 2019}",,2015.19,1987.0,Arnan C. Panaligan,  Lakas-CMD,Majority,,/wiki/Oriental_Mindoro%27s_1st_congressional_district
179,Oriental Mindoro,Mimaropa,"{'No.': 391151, 'Year': 2015}","{'No.': 231200, 'Year': 2019}",,2223.19,1987.0,Alfonso Umali Jr.,  Liberal,Majority,,/wiki/Oriental_Mindoro%27s_2nd_congressional_district
180,Palawan,Mimaropa,"{'No.': 462089, 'Year': 2020}","{'No.': 292031, 'Year': 2022}",,7725.9,1987.0,Vacant,,,,/wiki/Palawan%27s_1st_congressional_district
181,Palawan,Mimaropa,"{'No.': 438769, 'Year': 2020}","{'No.': 260323, 'Year': 2022}",,6116.5,1987.0,Jose Chavez Alvarez,  PDP,Majority,,/wiki/Palawan%27s_2nd_congressional_district
182,Palawan,Mimaropa,"{'No.': 345815, 'Year': 2020}","{'No.': 194033, 'Year': 2022}",,3188.35,2012.0,Vacant,,,,/wiki/Palawan%27s_3rd_congressional_district
183,Pampanga,Central Luzon,"{'No.': 880360, 'Year': 2020}","{'No.': 416188, 'Year': 2022}",,240.77,1907.0,Carmelo B. Lazatin II,  Lakas–CMD,Majority,,/wiki/Pampanga%27s_1st_congressional_district
184,Pampanga,Central Luzon,"{'No.': 514041, 'Year': 2020}","{'No.': 353548, 'Year': 2022}",,815.48,1907.0,Gloria Macapagal-Arroyo,  Lakas,Majority,,/wiki/Pampanga%27s_2nd_congressional_district
185,Pampanga,Central Luzon,"{'No.': 782547, 'Year': 2020}","{'No.': 439078, 'Year': 2022}",,431.17,1987.0,Aurelio Gonzales Jr.,  Lakas–CMD,Majority,,/wiki/Pampanga%27s_3rd_congressional_district
186,Pampanga,Central Luzon,"{'No.': 495311, 'Year': 2020}","{'No.': 371659, 'Year': 2022}",,575.05,1987.0,Anna York Bondoc,  Nacionalista,Majority,,/wiki/Pampanga%27s_4th_congressional_district
187,Pangasinan,Ilocos Region,"{'No.': 454365, 'Year': 2020}","{'No.': 294221, 'Year': 2022}",,1758.81,1907.0,Arthur F. Celeste,  Nacionalista,Majority,,/wiki/Pangasinan%27s_1st_congressional_district
188,Pangasinan,Ilocos Region,"{'No.': 474712, 'Year': 2015}","{'No.': 351684, 'Year': 2022}",,1080.26,1907.0,Mark Cojuangco,  NPC,Majority,,/wiki/Pangasinan%27s_2nd_congressional_district
189,Pangasinan,Ilocos Region,"{'No.': 708245, 'Year': 2020}","{'No.': 441956, 'Year': 2022}",,584.07,1907.0,Maria Rachel Arenas,  Lakas,Majority,,/wiki/Pangasinan%27s_3rd_congressional_district
190,Pangasinan,Ilocos Region,"{'No.': 470972, 'Year': 2015}","{'No.': 274646, 'Year': 2016}",,274.35,1907.0,Christopher de Venecia,  Lakas,Majority,,/wiki/Pangasinan%27s_4th_congressional_district
191,Pangasinan,Ilocos Region,"{'No.': 489129, 'Year': 2015}","{'No.': 283403, 'Year': 2016}",,585.67,1907.0,Ramon Guico Jr.,  Lakas,Majority,,/wiki/Pangasinan%27s_5th_congressional_district
192,Pangasinan,Ilocos Region,"{'No.': 464861, 'Year': 2020}","{'No.': 316097, 'Year': 2022}",,1175.09,1987.0,Marlyn Primicias-Agabas,  PFP,Majority,,/wiki/Pangasinan%27s_6th_congressional_district
193,,Metro Manila,"{'No.': 265839, 'Year': 2020}","{'No.': 142815, 'Year': 2022}",,17.06,2003.0,Edwin Olivarez,  Lakas,Majority,,/wiki/Para%C3%B1aque%27s_1st_congressional_district
194,,Metro Manila,"{'No.': 424153, 'Year': 2020}","{'No.': 203263, 'Year': 2022}",,27.99,2003.0,Gustavo Tambunting,  NUP,Majority,,/wiki/Para%C3%B1aque%27s_2nd_congressional_district
195,,Metro Manila,"{'No.': 440656, 'Year': 2020}","{'No.': 276579, 'Year': 2022}","{'Quantity': None, 'LGUs': None}",13.97,1984.0,Antonino Calixto,  Lakas,Majority,,/wiki/Pasay%27s_at-large_congressional_district
196,,Metro Manila,"{'No.': 803159, 'Year': 2020}","{'No.': 457370, 'Year': 2022}","{'Quantity': None, 'LGUs': None}",48.46,1987.0,Roman Romulo,  Independent,Majority,,/wiki/Pasig%27s_at-large_congressional_district
197,Quezon,Calabarzon,"{'No.': 573895, 'Year': 2020}","{'No.': 365650, 'Year': 2022}",,4178.81,1907.0,Wilfrido Mark M. Enverga,  NPC,Majority,,/wiki/Quezon%27s_1st_congressional_district
198,Quezon,Calabarzon,"{'No.': 753343, 'Year': 2020}","{'No.': 471129, 'Year': 2022}",,825.38,1907.0,David C. Suarez,  Lakas–CMD,Majority,,/wiki/Quezon%27s_2nd_congressional_district
199,,Region IV-A (Calabarzon),"{'No.': 446711, 'Year': 2020}","{'No.': 290045, 'Year': 2022}",,,1987.0,Reynante U. Arrogancia,,,,/wiki/Quezon%27s_3rd_congressional_district
200,Quezon,Calabarzon,"{'No.': 456568, 'Year': 2015}","{'No.': 273864, 'Year': 2019}",,2079.21,1987.0,Keith Micah Tan,  Nationalist People's Coalition,Majority,,/wiki/Quezon%27s_4th_congressional_district
201,,Metro Manila,"{'No.': 409162, 'Year': 2015}","{'No.': 264362, 'Year': 2022}",,19.59,1987.0,Arjo Atayde,  Nacionalista,Majority,,/wiki/Quezon_City%27s_1st_congressional_district
202,,Metro Manila,"{'No.': 738328, 'Year': 2020}","{'No.': 309300, 'Year': 2022}",,19.59,1987.0,Ralph Wendel Tulfo,  PFP,Majority,,/wiki/Quezon_City%27s_2nd_congressional_district
203,,Metro Manila,"{'No.': 319371, 'Year': 2020}","{'No.': 161366, 'Year': 2022}",,46.27,1987.0,Franz S. Pumaren,  NUP,Majority,,/wiki/Quezon_City%27s_3rd_congressional_district
204,,Metro Manila,"{'No.': 407402, 'Year': 2020}","{'No.': 210720, 'Year': 2022}",,23.42,1987.0,Marvin D.C. Rillo,  Lakas-CMD,Majority,,/wiki/Quezon_City%27s_4th_congressional_district
205,,Metro Manila,"{'No.': None, 'Year': None}","{'No.': 264130, 'Year': 2022}",,28.03,2012.0,Patrick Michael Vargas,  Lakas,Majority,"{'2013–present:\nBagbag,': ['Capri,', 'Fairview,', 'Greater', 'Lagro,', 'Gulod,', 'Kaligayahan,', 'Nagkaisang', 'Nayon,', 'North', 'Fairview,', 'Novaliches', 'Proper,', 'Pasong', 'Putik', 'Proper,', 'San', 'Agustin,', 'San', 'Bartolome,', 'Santa', 'Lucia,', 'Santa', 'Monica']}",/wiki/Quezon_City%27s_5th_congressional_district
206,,Metro Manila,"{'No.': 531592, 'Year': 2015}","{'No.': 234028, 'Year': 2022}",,21.97,2012.0,Marivic Co-Pilar,  NUP,Majority,,/wiki/Quezon_City%27s_6th_congressional_district
207,Quirino,Cagayan Valley,"{'No.': 188991, 'Year': 2015}","{'No.': 117635, 'Year': 2019}","{'Quantity': None, 'LGUs': None}",2323.47,1984.0,Midy N. Cua,  Lakas–CMD,Majority,,/wiki/Quirino%27s_at-large_congressional_district
208,Rizal,Calabarzon,"{'No.': 1207509, 'Year': 2020}","{'No.': 521954, 'Year': 2022}",,174.35,1907.0,Michael John R. Duavit,  NPC,Majority,,/wiki/Rizal%27s_1st_congressional_district
209,Rizal,Calabarzon,"{'No.': 517975, 'Year': 2020}","{'No.': 297030, 'Year': 2022}",,474.46,1907.0,Emigdio P. Tanjuatco III,  Liberal,,,/wiki/Rizal%27s_2nd_congressional_district
210,Rizal,Calabarzon,"{'No.': 273306, 'Year': 2020}","{'No.': 110276, 'Year': 2022}",,55.09,2021.0,"Jose Arturo S. Garcia, Jr.",  NPC,Majority,,/wiki/Rizal%27s_3rd_congressional_district
211,Rizal,Calabarzon,"{'No.': 443954, 'Year': 2020}","{'No.': 201452, 'Year': 2022}",,312.7,2021.0,Juan Fidel Felipe Nograles,  Lakas-CMD,Majority,,/wiki/Rizal%27s_4th_congressional_district
212,Romblon,Mimaropa,"{'No.': 308985, 'Year': 2020}","{'No.': 206119, 'Year': 2022}","{'Quantity': None, 'LGUs': None}",1533.45,,Eleandro Jesus F. Madrona,  Nacionalista,Majority,,/wiki/Romblon%27s_at-large_congressional_district
213,Samar,Eastern Visayas,"{'No.': 332320, 'Year': 2015}","{'No.': 213172, 'Year': 2016}",,2269.14,1907.0,Stephen James T. Tan,  Lakas–CMD,Minority,,/wiki/Samar%27s_1st_congressional_district
214,Samar,Eastern Visayas,"{'No.': 454953, 'Year': 2020}","{'No.': 336756, 'Year': 2022}",,3778.89,1907.0,Reynolds Michael Tan,  Lakas–CMD,Minority,,/wiki/Samar%27s_2nd_congressional_district
215,"Bulacan, Central Luzon","
At-large*
","{'No.': 651813, 'Year': 2020}","{'No.': 261740, 'Year': 2022}","{'Quantity': None, 'LGUs': None}",105.53,2003.0,Florida P. Robes,  PFP  Arangkada San Joseño,Majority,,/wiki/San_Jose_del_Monte%27s_at-large_congressional_district
216,,Metro Manila,"{'No.': 126347, 'Year': 2020}","{'No.': 109640, 'Year': 2022}",,5.95,1994.0,Bel Zamora,  PDP,Majority,,/wiki/San_Juan%27s_at-large_congressional_district
217,"Laguna, Calabarzon","
At-large*
","{'No.': 414812, 'Year': 2020}","{'No.': 222046, 'Year': 2022}",,54.84,2019.0,Danilo Fernandez,  NUP,Majority,,/wiki/Santa_Rosa%27s_at-large_congressional_district
218,Sarangani,Soccsksargen,"{'No.': 558946, 'Year': 2020}","{'No.': 362055, 'Year': 2022}","{'Quantity': None, 'LGUs': None}",3601.25,1992.0,Steve Solon,  PCM,Majority,,/wiki/Sarangani%27s_at-large_congressional_district
219,Siquijor,Central Visayas,"{'No.': 103395, 'Year': 2020}","{'No.': 78458, 'Year': 2022}","{'Quantity': None, 'LGUs': None}",337.49,1984.0,Zaldy Villa,  Lakas–CMD,Majority,,/wiki/Siquijor%27s_at-large_congressional_district
220,Sorsogon,Bicol Region,"{'No.': 420092, 'Year': 2015}","{'No.': 213458, 'Year': 2016}",,1103.732,1907.0,Maria Bernadette G. Escudero,  NPC,Majority,,/wiki/Sorsogon%27s_1st_congressional_district
221,Sorsogon,Bicol Region,"{'No.': 386696, 'Year': 2020}","{'No.': 263550, 'Year': 2022}",,1015.28,1907.0,Manuel L. Fortes Jr.,  NPC,Majority,,/wiki/Sorsogon%27s_2nd_congressional_district
222,South Cotabato,Soccsksargen,"{'No.': 287082, 'Year': 2020}","{'No.': 193558, 'Year': 2022}",,957.97,1987.0,Isidro Lumayag,  PFP,Majority,,/wiki/South_Cotabato%27s_1st_congressional_district
223,South Cotabato,Soccsksargen,"{'No.': 688394, 'Year': 2020}","{'No.': 421751, 'Year': 2022}",,2977.98,1987.0,Peter B. Miguel,  Lakas–CMD,Majority,,/wiki/South_Cotabato%27s_2nd_congressional_district
224,Southern Leyte,Eastern Visayas,"{'No.': 201421, 'Year': 2020}","{'No.': 133753, 'Year': 2022}",,603.91,2019.0,Luz Mercado,  NUP,Majority,,/wiki/Southern_Leyte%27s_1st_congressional_district
225,Southern Leyte,Eastern Visayas,"{'No.': 228152, 'Year': 2020}","{'No.': 159882, 'Year': 2022}",,1194.7,2019.0,Christopherson Yap,  Lakas-CMD,Majority,,/wiki/Southern_Leyte%27s_2nd_congressional_district
226,Sultan Kudarat,Soccsksargen,"{'No.': 427963, 'Year': 2020}","{'No.': 250786, 'Year': 2022}",,2327.08,2006.0,Rihan M. Sakaluran,  Lakas–CMD,Majority,,/wiki/Sultan_Kudarat%27s_1st_congressional_district
227,Sultan Kudarat,Soccsksargen,"{'No.': 408389, 'Year': 2015}","{'No.': 220540, 'Year': 2019}",,2971.26,2006.0,Horacio P. Suansing Jr.,  NUP,Majority,,/wiki/Sultan_Kudarat%27s_2nd_congressional_district
228,Sulu,Bangsamoro,"{'No.': 486063, 'Year': 2015}","{'No.': 246813, 'Year': 2022}",,1101.53,1987.0,Samier A. Tan,  PDP–Laban,Majority,,/wiki/Sulu%27s_1st_congressional_district
229,Sulu,Bangsamoro,"{'No.': 338668, 'Year': 2015}","{'No.': 186559, 'Year': 2022}",,989.17,1987.0,Abdulmunir Arbison Jr.,  Lakas–CMD,Majority,,/wiki/Sulu%27s_2nd_congressional_district
230,Surigao del Norte,Caraga,"{'No.': 116587, 'Year': 2015}","{'No.': 95798, 'Year': 2019}",,622.56,1987.0,Francisco Jose Matugas II,  PDP–Laban,Majority,,/wiki/Surigao_del_Norte%27s_1st_congressional_district
231,Surigao del Norte,Caraga,"{'No.': 368501, 'Year': 2015}","{'No.': 271507, 'Year': 2019}",,1350.37,1987.0,Ace Barbers,  Nacionalista,Majority,,/wiki/Surigao_del_Norte%27s_2nd_congressional_district
232,Surigao del Sur,Caraga,"{'No.': 337825, 'Year': 2015}","{'No.': 240674, 'Year': 2019}",,3410.64,1987.0,Romeo Momo,  Independent,Majority,,/wiki/Surigao_del_Sur%27s_1st_congressional_district
233,Surigao del Sur,Caraga,"{'No.': 254425, 'Year': 2015}","{'No.': 172919, 'Year': 2019}",,1522.06,1987.0,Johnny Pimentel,  PDP–Laban,Majority,,/wiki/Surigao_del_Sur%27s_2nd_congressional_district
234,,Metro Manila,"{'No.': 484906, 'Year': 2020}","{'No.': 227891, 'Year': 2019}",,20.61,2004.0,"Ricardo ""Ading"" S. Cruz Jr.",  Nacionalista,Majority,,/wiki/Taguig%E2%80%93Pateros%27s_1st_congressional_district
235,,Metro Manila,"{'No.': 467043, 'Year': 2020}","{'No.': 249644, 'Year': 2019}",,24.6,2004.0,Pammy Zamora,  Nacionalista,Majority,,/wiki/Taguig%E2%80%93Pateros%27s_2nd_congressional_district
236,Tarlac,Central Luzon,"{'No.': 439800, 'Year': 2020}","{'No.': 286133, 'Year': 2022}",,960.04,1907.0,Jaime Cojuangco,  NPC,Majority,,/wiki/Tarlac%27s_1st_congressional_district
237,Tarlac,Central Luzon,"{'No.': 529992, 'Year': 2015}","{'No.': 285045, 'Year': 2016}",,1107.87,1907.0,Christian Tell Yap,  NPC,Majority,,/wiki/Tarlac%27s_2nd_congressional_district
238,Tarlac,Central Luzon,"{'No.': 427873, 'Year': 2015}","{'No.': 249363, 'Year': 2019}",,985.69,1987.0,Noel N. Rivera,  NPC,Majority,,/wiki/Tarlac%27s_3rd_congressional_district
239,Tawi-Tawi,Bangsamoro,"{'No.': 440276, 'Year': 2020}","{'No.': 232845, 'Year': 2022}","{'Quantity': None, 'LGUs': None}",1087.4,1984.0,Dimszar M. Sali,  NUP,Majority,,/wiki/Tawi-Tawi%27s_at-large_congressional_district
240,,Metro Manila,"{'No.': 360894, 'Year': 2020}","{'No.': 199294, 'Year': 2022}",,25.82,1998.0,Vacant,,,,/wiki/Valenzuela%27s_1st_congressional_district
241,,Metro Manila,"{'No.': 354084, 'Year': 2020}","{'No.': 244317, 'Year': 2022}",,18.69,1998.0,Eric M. Martinez,  PDP,Majority,,/wiki/Valenzuela%27s_2nd_congressional_district
242,Zambales,Central Luzon,"{'No.': 436317, 'Year': 2015}","{'No.': 247575, 'Year': 2019}",,982.01,1987.0,Jefferson F. Khongun,  Nacionalista,Majority,,/wiki/Zambales%27s_1st_congressional_district
243,Zambales,Central Luzon,"{'No.': 432095, 'Year': 2020}","{'No.': 286690, 'Year': 2022}",,2848.82,1987.0,Doris E. Maniquiz,  SZP   Lakas–CMD,Majority,,/wiki/Zambales%27s_2nd_congressional_district
244,,Zamboanga Peninsula,"{'No.': 402594, 'Year': 2015}","{'No.': 240312, 'Year': 2019}",,211.21,2004.0,Khymer Adan T. Olaso,  Adelante Zamboanga Party,Majority,,/wiki/Zamboanga_City%27s_1st_congressional_district
245,,Zamboanga Peninsula,"{'No.': 459205, 'Year': 2015}","{'No.': 227223, 'Year': 2019}",,1203.49,2004.0,Manuel Jose Dalipe,  Lakas–CMD,Majority,,/wiki/Zamboanga_City%27s_2nd_congressional_district
246,Zamboanga del Norte,Zamboanga Peninsula,"{'No.': 231980, 'Year': 2020}","{'No.': 180551, 'Year': 2022}",,1536.29,1987.0,Roberto Uy Jr.,  Lakas-CMD,,,/wiki/Zamboanga_del_Norte%27s_1st_congressional_district
247,Zamboanga del Norte,Zamboanga Peninsula,"{'No.': 427956, 'Year': 2020}","{'No.': 265905, 'Year': 2019}",,2018.6,1987.0,Glona Labadlabad,  Lakas,Majority,,/wiki/Zamboanga_del_Norte%27s_2nd_congressional_district
248,Zamboanga del Norte,Zamboanga Peninsula,"{'No.': 387519, 'Year': 2020}","{'No.': 267007, 'Year': 2022}",,3746.11,1987.0,Ian Amatong,  Liberal,Majority,,/wiki/Zamboanga_del_Norte%27s_3rd_congressional_district
249,Zamboanga del Sur,Zamboanga Peninsula,"{'No.': 630154, 'Year': 2020}","{'No.': 415735, 'Year': 2022}",,2180.49,1987.0,Divina Grace Yu,  Lakas–CMD,Majority,,/wiki/Zamboanga_del_Sur%27s_1st_congressional_district
250,Zamboanga del Sur,Zamboanga Peninsula,"{'No.': 420514, 'Year': 2020}","{'No.': 277350, 'Year': 2022}",,2318.97,1987.0,Jeyzel Victoria Yu,  PDP–Laban,Majority,,/wiki/Zamboanga_del_Sur%27s_2nd_congressional_district
251,Zamboanga Sibugay,Zamboanga Peninsula,"{'No.': 307161, 'Year': 2020}","{'No.': 170321, 'Year': 2019}",,1393.27,2006.0,Wilter Palma,  Lakas–CMD,Majority,,/wiki/Zamboanga_Sibugay%27s_1st_congressional_district
252,Zamboanga Sibugay,Zamboanga Peninsula,"{'No.': 362679, 'Year': 2020}","{'No.': 230204, 'Year': 2019}",,2214.48,2006.0,Antonieta Eudela,  Lakas–CMD,Majority,,/wiki/Zamboanga_Sibugay%27s_2nd_congressional_district
