,City,Population (2020),Province,Region,Legal Class,Charter,Area_km2,Area_mi2,Density_km2,Density_mi2,Chater,Approval_date,Approval_a,Approval_b,Approval_c,Ratification_date,Ratification_a,Ratification_b,Ratification_c,Article Link
0,Alaminos,99397,Pangasinan,I,CC,RA 09025 [7],164.26,63.42,605.0,1567.0,RA 09025 ,"('March', '5', '2001')",March,5,2001,"('March', '28', '2001')",March,28,2001,"/wiki/Alaminos,_Pangasinan"
1,Angeles City,462928,Pampanga,III,HUC,RA 03700 [9],60.27,23.27,6985.0,18092.0,RA 03700 ,"('June', '22', '1963')",June,22,1963,"('January', '1', '1964')",January,1,1964,/wiki/Angeles_City
2,Antipolo,887399,Rizal,IV-A,CC,RA 08508 [10],306.1,118.19,2899.0,7509.0,RA 08508 ,"('February', '13', '1998')",February,13,1998,"('April', '4', '1998')",April,4,1998,/wiki/Antipolo
3,Bacolod,600783,Negros Occidental,VI,HUC,CA 326 [11],162.67,62.81,3693.0,9566.0,CA 326 ,"('June', '18', '1938')",June,18,1938,"('October', '19', '1938')",October,19,1938,/wiki/Bacolod
4,Bacoor,664625,Cavite,IV-A,CC,RA 10160 [14],46.17,17.83,14395.0,37283.0,RA 10160 ,"('April', '10', '2012')",April,10,2012,"('June', '23', '2012')",June,23,2012,/wiki/Bacoor
5,Bago,191210,Negros Occidental,VI,CC,RA 04382 [16],401.2,154.9,477.0,1234.0,RA 04382 ,"('June', '19', '1965')",June,19,1965,"('February', '19', '1966')",February,19,1966,"/wiki/Bago,_Negros_Occidental"
6,Baguio,366358,Benguet,CAR,HUC,Act 1963,57.51,22.2,6370.0,16499.0,Act 1963,"('September', '1', '1909')",September,1,1909,"('September', '1', '1909')",September,1,1909,/wiki/Baguio
7,Bais,84317,Negros Oriental,VII,CC,RA 05444 [18],319.64,123.41,264.0,683.0,RA 05444 ,"('September', '9', '1968')",September,9,1968,"('September', '9', '1968')",September,9,1968,"/wiki/Bais,_Negros_Oriental"
8,Balanga,104173,Bataan,III,CC,RA 08984 [19],111.63,43.1,933.0,2417.0,RA 08984 ,"('December', '5', '2000')",December,5,2000,"('December', '30', '2000')",December,30,2000,"/wiki/Balanga,_Bataan"
9,Baliwag,168470,Bulacan,III,CC,RA 11929 [20],45.05,17.39,3740.0,9686.0,RA 11929 ,"('July', '30', '2022')",July,30,2022,"('December', '17', '2022')",December,17,2022,/wiki/Baliwag
10,Batac,55484,Ilocos Norte,I,CC,RA 09407 [21],161.06,62.19,344.0,892.0,RA 09407 ,"('March', '24', '2007')",March,24,2007,"('June', '23', '2007')",June,23,2007,/wiki/Batac
11,Batangas City,351437,Batangas,IV-A,CC,RA 05495 [23],282.96,109.25,1242.0,3217.0,RA 05495 ,"('June', '21', '1969')",June,21,1969,"('June', '21', '1969')",June,21,1969,/wiki/Batangas_City
12,Bayawan,122747,Negros Oriental,VII,CC,RA 08983 [24],699.08,269.92,176.0,455.0,RA 08983 ,"('December', '5', '2000')",December,5,2000,"('December', '23', '2000')",December,23,2000,/wiki/Bayawan
13,Baybay,111848,Leyte,VIII,CC,RA 09389 [25],459.3,177.34,244.0,631.0,RA 09389 ,"('March', '15', '2007')",March,15,2007,"('June', '16', '2007')",June,16,2007,/wiki/Baybay
14,Bayugan,109499,Agusan del Sur,XIII,CC,RA 09405 [27],688.77,265.94,159.0,412.0,RA 09405 ,"('March', '23', '2007')",March,23,2007,"('June', '20', '2007')",June,20,2007,/wiki/Bayugan
15,Biñan,407437,Laguna,IV-A,CC,RA 09740 [28],43.5,16.8,9366.0,24259.0,RA 09740 ,"('October', '30', '2009')",October,30,2009,"('February', '2', '2010')",February,2,2010,/wiki/Bi%C3%B1an
16,Bislig,99290,Surigao del Sur,XIII,CC,RA 08804 [30],331.8,128.11,299.0,775.0,RA 08804 ,"('August', '16', '2000')",August,16,2000,"('September', '18', '2000')",September,18,2000,/wiki/Bislig
17,Bogo,88867,Cebu,VII,CC,RA 09390 [31],103.52,39.97,858.0,2223.0,RA 09390 ,"('March', '15', '2007')",March,15,2007,"('June', '16', '2007')",June,16,2007,"/wiki/Bogo,_Cebu"
18,Borongan,71961,Eastern Samar,VIII,CC,RA 09394 [32],475.0,183.4,151.0,392.0,RA 09394 ,"('March', '16', '2007')",March,16,2007,"('June', '20', '2007')",June,20,2007,/wiki/Borongan
19,Butuan,372910,Agusan del Norte,XIII,HUC,RA 00523 [33],816.62,315.3,457.0,1183.0,RA 00523 ,"('June', '15', '1950')",June,15,1950,"('August', '2', '1950')",August,2,1950,/wiki/Butuan
20,Cabadbaran,80354,Agusan del Norte,XIII,CC,RA 09434 [35],214.44,82.8,375.0,971.0,RA 09434 ,"('April', '12', '2007')",April,12,2007,"('July', '28', '2007')",July,28,2007,/wiki/Cabadbaran
21,Cabanatuan,327325,Nueva Ecija,III,CC,RA 00526 [37],192.29,74.24,1702.0,4409.0,RA 00526 ,"('June', '16', '1950')",June,16,1950,"('July', '24', '1950')",July,24,1950,/wiki/Cabanatuan
22,Cabuyao,355330,Laguna,IV-A,CC,RA 10163 [39],43.4,16.76,8187.0,21205.0,RA 10163 ,"('May', '16', '2012')",May,16,2012,"('August', '4', '2012')",August,4,2012,/wiki/Cabuyao
23,Cadiz,158544,Negros Occidental,VI,CC,RA 04894 [41],524.57,202.54,302.0,783.0,RA 04894 ,"('June', '17', '1967')",June,17,1967,"('July', '4', '1967')",July,4,1967,"/wiki/Cadiz,_Negros_Occidental"
24,Cagayan de Oro,728402,Misamis Oriental,X,HUC,RA 00521 [43],412.8,159.38,1765.0,4570.0,RA 00521 ,"('June', '15', '1950')",June,15,1950,"('June', '15', '1950')",June,15,1950,/wiki/Cagayan_de_Oro
25,Calaca,87361,Batangas,IV-A,CC,RA 11544 [45],114.58,44.24,762.0,1975.0,RA 11544 ,"('May', '26', '2021')",May,26,2021,"('September', '3', '2022')",September,3,2022,"/wiki/Calaca,_Batangas"
26,Calamba,539671,Laguna,IV-A,CC,RA 09024 [46],149.5,57.72,3610.0,9349.0,RA 09024 ,"('March', '5', '2001')",March,5,2001,"('April', '21', '2001')",April,21,2001,"/wiki/Calamba,_Laguna"
27,Calapan,145786,Oriental Mindoro,Mimaropa,CC,RA 08475 [47],250.06,96.55,583.0,1510.0,RA 08475 ,"('February', '2', '1998')",February,2,1998,"('March', '21', '1998')",March,21,1998,/wiki/Calapan
28,Calbayog,186960,Samar,VIII,CC,RA 00328 [48],880.74,340.06,212.0,550.0,RA 00328 ,"('July', '15', '1948')",July,15,1948,"('October', '16', '1948')",October,16,1948,/wiki/Calbayog
29,Caloocan,1661584,none ,NCR,HUC,RA 03278 [50],55.8,21.54,29777.0,77123.0,RA 03278 ,"('June', '17', '1961')",June,17,1961,"('February', '16', '1962')",February,16,1962,/wiki/Caloocan
30,Candon,61432,Ilocos Sur,I,CC,RA 09018 [51],103.28,39.88,595.0,1541.0,RA 09018 ,"('March', '5', '2001')",March,5,2001,"('March', '28', '2001')",March,28,2001,/wiki/Candon
31,Canlaon,58822,Negros Oriental,VII,CC,RA 03445 [52],170.93,66.0,344.0,891.0,RA 03445 ,"('June', '18', '1961')",June,18,1961,"('June', '18', '1961')",June,18,1961,/wiki/Canlaon
32,Carcar,136453,Cebu,VII,CC,RA 09436 [53],116.78,45.09,1168.0,3026.0,RA 09436 ,"('April', '15', '2007')",April,15,2007,"('July', '1', '2007')",July,1,2007,/wiki/Carcar
33,Carmona,106256,Cavite,IV-A,CC,RA 11938 [54],29.68,11.46,3580.0,9272.0,RA 11938 ,"('February', '23', '2023')",February,23,2023,"('July', '8', '2023')",July,8,2023,"/wiki/Carmona,_Cavite"
34,Catbalogan,106440,Samar,VIII,CC,RA 09391 [55],274.22,105.88,388.0,1005.0,RA 09391 ,"('March', '15', '2007')",March,15,2007,"('June', '16', '2007')",June,16,2007,/wiki/Catbalogan
35,Cauayan,143403,Isabela,II,CC,RA 09017 [56],336.4,129.88,426.0,1104.0,RA 09017 ,"('February', '28', '2001')",February,28,2001,"('March', '28', '2001')",March,28,2001,"/wiki/Cauayan,_Isabela"
36,Cavite City,100674,Cavite,IV-A,CC,CA 547 [57],10.89,4.2,9245.0,23943.0,CA 547 ,"('May', '26', '1940')",May,26,1940,"('May', '26', '1940')",May,26,1940,/wiki/Cavite_City
37,Cebu City,964169,Cebu,VII,HUC,CA 058 [58],315.0,121.62,3061.0,7928.0,CA 058 ,"('October', '20', '1936')",October,20,1936,"('February', '4', '1937')",February,4,1937,/wiki/Cebu_City
38,Cotabato City,325079,Maguindanao del Norte,XII,ICC,RA 02364 [60],176.0,67.95,1847.0,4784.0,RA 02364 ,"('June', '20', '1959')",June,20,1959,"('June', '20', '1959')",June,20,1959,/wiki/Cotabato_City
39,Dagupan,174302,Pangasinan,I,ICC,RA 00170 [61],37.23,14.37,4682.0,12126.0,RA 00170 ,"('June', '20', '1947')",June,20,1947,"('June', '20', '1947')",June,20,1947,/wiki/Dagupan
40,Danao,156321,Cebu,VII,CC,RA 03028 [63],107.3,41.43,1457.0,3773.0,RA 03028 ,"('June', '7', '1961')",June,7,1961,"('June', '7', '1961')",June,7,1961,"/wiki/Danao,_Cebu"
41,Dapitan,85202,Zamboanga del Norte,IX,CC,RA 03811 [64],390.53,150.78,218.0,565.0,RA 03811 ,"('June', '22', '1963')",June,22,1963,"('June', '22', '1963')",June,22,1963,/wiki/Dapitan
42,Dasmariñas,703141,Cavite,IV-A,CC,RA 09723 [65],90.13,34.8,7801.0,20206.0,RA 09723 ,"('October', '15', '2009')",October,15,2009,"('November', '25', '2009')",November,25,2009,/wiki/Dasmari%C3%B1as
43,Davao City,1776949,Davao del Sur,XI,HUC,CA 051 [67],2443.61,943.48,727.0,1883.0,CA 051 ,"('October', '16', '1936')",October,16,1936,"('March', '1', '1937')",March,1,1937,/wiki/Davao_City
44,Digos,188376,Davao del Sur,XI,CC,RA 08798 [69],287.1,110.85,656.0,1699.0,RA 08798 ,"('June', '15', '2000')",June,15,2000,"('September', '8', '2000')",September,8,2000,/wiki/Digos
45,Dipolog,138141,Zamboanga del Norte,IX,CC,RA 05520 [70],241.13,93.1,573.0,1484.0,RA 05520 ,"('June', '21', '1969')",June,21,1969,"('January', '1', '1970')",January,1,1970,/wiki/Dipolog
46,Dumaguete,134103,Negros Oriental,VII,CC,RA 00327 [71],33.62,12.98,3989.0,10331.0,RA 00327 ,"('July', '15', '1948')",July,15,1948,"('November', '24', '1948')",November,24,1948,/wiki/Dumaguete
47,El Salvador,58771,Misamis Oriental,X,CC,RA 09435 [73],106.15,40.98,554.0,1434.0,RA 09435 ,"('April', '12', '2007')",April,12,2007,"('June', '27', '2007')",June,27,2007,"/wiki/El_Salvador,_Misamis_Oriental"
48,Escalante,96159,Negros Occidental,VI,CC,RA 09014 [74],192.76,74.43,499.0,1292.0,RA 09014 ,"('February', '28', '2001')",February,28,2001,"('March', '31', '2001')",March,31,2001,"/wiki/Escalante,_Negros_Occidental"
49,Gapan,122968,Nueva Ecija,III,CC,RA 09022 [75],164.44,63.49,748.0,1937.0,RA 09022 ,"('March', '5', '2001')",March,5,2001,"('August', '25', '2001')",August,25,2001,/wiki/Gapan
50,General Santos,697315,South Cotabato,XII,HUC,RA 05412 [76],492.86,190.29,1415.0,3664.0,RA 05412 ,"('June', '15', '1968')",June,15,1968,"('June', '15', '1968')",June,15,1968,/wiki/General_Santos
51,General Trias,450583,Cavite,IV-A,CC,RA 10675 [77],90.01,34.75,5006.0,12965.0,RA 10675 ,"('August', '19', '2015')",August,19,2015,"('December', '12', '2015')",December,12,2015,/wiki/General_Trias
52,Gingoog,136698,Misamis Oriental,X,CC,RA 02668 [79],568.44,219.48,240.0,623.0,RA 02668 ,"('June', '18', '1960')",June,18,1960,"('June', '18', '1960')",June,18,1960,/wiki/Gingoog
53,Guihulngan,102656,Negros Oriental,VII,CC,RA 09409 [80],388.56,150.02,264.0,684.0,RA 09409 ,"('March', '24', '2007')",March,24,2007,"('July', '14', '2007')",July,14,2007,/wiki/Guihulngan
54,Himamaylan,116240,Negros Occidental,VI,CC,RA 09028 [81],367.04,141.71,317.0,820.0,RA 09028 ,"('March', '5', '2001')",March,5,2001,"('March', '31', '2001')",March,31,2001,/wiki/Himamaylan
55,Ilagan,158218,Isabela,II,CC,RA 10169 [82],1166.26,450.3,136.0,351.0,RA 10169 ,"('June', '21', '2012')",June,21,2012,"('August', '11', '2012')",August,11,2012,/wiki/Ilagan
56,Iligan,363115,Lanao del Norte,X,HUC,RA 00525 [83],813.37,314.04,446.0,1156.0,RA 00525 ,"('June', '16', '1950')",June,16,1950,"('June', '16', '1950')",June,16,1950,/wiki/Iligan
57,Iloilo City,457626,Iloilo,VI,HUC,CA 057,78.34,30.25,5842.0,15130.0,CA 057,"('October', '20', '1936')",October,20,1936,"('August', '25', '1937')",August,25,1937,/wiki/Iloilo_City
58,Imus,496794,Cavite,IV-A,CC,RA 10161 [85],53.15,20.52,9347.0,24209.0,RA 10161 ,"('April', '10', '2012')",April,10,2012,"('June', '30', '2012')",June,30,2012,/wiki/Imus
59,Iriga,114457,Camarines Sur,V,CC,RA 05261 [87],137.35,53.03,833.0,2158.0,RA 05261 ,"('June', '15', '1968')",June,15,1968,"('September', '3', '1968')",September,3,1968,/wiki/Iriga
60,Isabela,130379,Basilan,IX,CC,RA 09023 [89],223.73,86.38,583.0,1509.0,RA 09023 ,"('March', '5', '2001')",March,5,2001,"('April', '25', '2001')",April,25,2001,"/wiki/Isabela,_Basilan"
61,Kabankalan,200198,Negros Occidental,VI,CC,RA 08297 [90],697.35,269.25,287.0,744.0,RA 08297 ,"('June', '6', '1997')",June,6,1997,"('August', '2', '1997')",August,2,1997,/wiki/Kabankalan
62,Kidapawan,160791,Cotabato,XII,CC,RA 08500 [91],358.47,138.41,449.0,1162.0,RA 08500 ,"('February', '12', '1998')",February,12,1998,"('March', '22', '1998')",March,22,1998,/wiki/Kidapawan
63,Koronadal,195398,South Cotabato,XII,CC,RA 08803 [92],277.0,106.95,705.0,1827.0,RA 08803 ,"('August', '16', '2000')",August,16,2000,"('October', '8', '2000')",October,8,2000,/wiki/Koronadal
64,La Carlota,66664,Negros Occidental,VI,CC,RA 04585 [93],137.29,53.01,486.0,1258.0,RA 04585 ,"('June', '19', '1965')",June,19,1965,"('January', '22', '1966')",January,22,1966,"/wiki/La_Carlota,_Negros_Occidental"
65,Lamitan,100150,Basilan,BARMM,CC,RA 09393 [94],354.45,136.85,283.0,732.0,RA 09393 ,"('March', '15', '2007')",March,15,2007,"('June', '18', '2007')",June,18,2007,/wiki/Lamitan
66,Laoag,111651,Ilocos Norte,I,CC,RA 04584 [95],116.08,44.82,962.0,2491.0,RA 04584 ,"('June', '19', '1965')",June,19,1965,"('January', '1', '1966')",January,1,1966,/wiki/Laoag
67,Lapu-Lapu City,497604,Cebu,VII,HUC,RA 03134 [96],58.1,22.43,8565.0,22182.0,RA 03134 ,"('June', '17', '1961')",June,17,1961,"('December', '31', '1961')",December,31,1961,/wiki/Lapu-Lapu_City
68,Las Piñas,606293,none ,NCR,HUC,RA 08251 [98],32.69,12.62,18547.0,48036.0,RA 08251 ,"('February', '12', '1997')",February,12,1997,"('March', '26', '1997')",March,26,1997,/wiki/Las_Pi%C3%B1as
69,Legazpi,209533,Albay,V,CC,RA 02234 [99],153.7,59.34,1363.0,3531.0,RA 02234 ,"('June', '12', '1959')",June,12,1959,"('June', '12', '1959')",June,12,1959,"/wiki/Legazpi,_Albay"
70,Ligao,118096,Albay,V,CC,RA 09008 [100],246.75,95.27,479.0,1240.0,RA 09008 ,"('February', '21', '2001')",February,21,2001,"('March', '24', '2001')",March,24,2001,/wiki/Ligao
71,Lipa,372931,Batangas,IV-A,CC,RA 00162 [101],209.4,80.85,1781.0,4613.0,RA 00162 ,"('June', '20', '1947')",June,20,1947,"('June', '20', '1947')",June,20,1947,"/wiki/Lipa,_Batangas"
72,Lucena,278924,Quezon,IV-A,HUC,RA 03271 [103],80.21,30.97,3477.0,9006.0,RA 03271 ,"('June', '17', '1961')",June,17,1961,"('August', '19', '1962')",August,19,1962,/wiki/Lucena
73,Maasin,87446,Southern Leyte,VIII,CC,RA 08796 [105],211.71,81.74,413.0,1070.0,RA 08796 ,"('July', '11', '2000')",July,11,2000,"('August', '10', '2000')",August,10,2000,/wiki/Maasin
