,Unnamed: 0,Region,Electorate (2019),Population (2020),Area (km2),Representative,Unnamed: 6,Party,Province,District No.,Article Link,District Key,Unnamed: 0,Province,Region,Population (2020),Electorate,Major Settlements,Area,Created,Extract Representative,Political Party,Congressional Bloc,Constituent LGUs History,Article Link,Ref. Id
63,63,V,196405,271879,1492.16,Eulogio Rodriguez,,Independent,Catanduanes,at-large,/wiki/Catanduanes%27s_at-large_congressional_district,Catanduanes|at-large,63,Catanduanes,Bicol Region,"{'No.': 271879, 'Year': 2020}","{'No.': 198872, 'Year': 2022}","{'Quantity': None, 'LGUs': None}",1492.16,,Leo Rodriguez,  Independent,Majority,,/wiki/Catanduanes%27s_at-large_congressional_district,d:Catanduanes|at-large
64,64,IV-A,235912,368468,88.34,Ramon Jolo Revilla III,,Lakas,Cavite,1,/wiki/Cavite%27s_1st_congressional_district,Cavite|1,64,Cavite,Calabarzon,"{'No.': 368468, 'Year': 2020}","{'No.': 260439, 'Year': 2022}",,88.34,1987.0,Jolo Revilla,  Lakas-CMD,Majority,,/wiki/Cavite%27s_1st_congressional_district,d:Cavite|1
65,65,IV-A,303084,664625,46.17,Lani Mercado,,Lakas,Cavite,2,/wiki/Cavite%27s_2nd_congressional_district,Cavite|2,65,Cavite,Calabarzon,"{'No.': 664625, 'Year': 2020}","{'No.': 294496, 'Year': 2022}",,46.17,1987.0,Lani Mercado,  Lakas–CMD,Majority,,/wiki/Cavite%27s_2nd_congressional_district,d:Cavite|2
66,66,IV-A,215939,496794,64.7,Adrian Jay Advincula,,NUP,Cavite,3,/wiki/Cavite%27s_3rd_congressional_district,Cavite|3,66,Cavite,Calabarzon,"{'No.': 496794, 'Year': 2020}","{'No.': 224081, 'Year': 2022}",,64.7,1987.0,Adrian Jay Advincula,  NUP,Majority,,/wiki/Cavite%27s_3rd_congressional_district,d:Cavite|3
67,67,IV-A,389108,703141,90.13,Vacant,,,Cavite,4,/wiki/Cavite%27s_4th_congressional_district,Cavite|4,67,Cavite,Calabarzon,"{'No.': 703141, 'Year': 2020}","{'No.': 400074, 'Year': 2022}",,90.13,2009.0,Vacant,,,"{'2010–2019:': ['Dasmariñas'], '2019–present:': ['Dasmariñas']}",/wiki/Cavite%27s_4th_congressional_district,d:Cavite|4
68,68,IV-A,280805,574333,251.75,Roy Loyola,,NPC,Cavite,5,/wiki/Cavite%27s_5th_congressional_district,Cavite|5,68,Cavite,Calabarzon,"{'No.': 574333, 'Year': 2020}","{'No.': 298625, 'Year': 2022}",,251.75,2009.0,Roy M. Loyola,  NPC,Majority,,/wiki/Cavite%27s_5th_congressional_district,d:Cavite|5
69,69,IV-A,169045,450583,81.46,Antonio Ferrer,,NUP,Cavite,6,/wiki/Cavite%27s_6th_congressional_district,Cavite|6,69,Cavite,Calabarzon,"{'No.': 450583, 'Year': 2020}","{'No.': 193284, 'Year': 2022}",,81.462,2009.0,Antonio Ferrer,  NUP,Majority,"{'2010–2019:': ['Amadeo,', 'General', 'Trias,', 'Tanza,', 'Trece', 'Martires']}",/wiki/Cavite%27s_6th_congressional_district,d:Cavite|6
70,70,IV-A,297214,633219,246.51,Crispin Diego Remulla,,NUP,Cavite,7,/wiki/Cavite%27s_7th_congressional_district,Cavite|7,70,Cavite,Calabarzon,"{'No.': 633219, 'Year': 2020}","{'No.': 365184, 'Year': 2022}",,245.61,2009.0,Crispin Diego Remulla,  NUP,,"{'2010–2019:': ['Alfonso,', 'General', 'Emilio', 'Aguinaldo,', 'Indang,', 'Magallanes,', 'Maragondon,', 'Mendez,', 'Naic,', 'Tagaytay,', 'Ternate'], '2019–present:': ['Amadeo,', 'Indang,', 'Tanza,', 'Trece', 'Martires']}",/wiki/Cavite%27s_7th_congressional_district,d:Cavite|7
71,71,IV-A,257792,453666,558.1,Aniela Tolentino,,NUP,Cavite,8,/wiki/Cavite%27s_8th_congressional_district,Cavite|8,71,Cavite,Calabarzon,"{'No.': 453666, 'Year': 2020}","{'No.': 284147, 'Year': 2022}",,558.1,2018.0,Aniela Bianca Tolentino,  NUP,Majority,"{'2019–present:': ['Alfonso,', 'General', 'Emilio', 'Aguinaldo,', 'Magallanes,', 'Maragondon,', 'Mendez,', 'Naic,', 'Tagaytay,', 'Ternate']}",/wiki/Cavite%27s_8th_congressional_district,d:Cavite|8
72,72,VII,431872,809335,527.06,Rhea Mhae Gullas,,Lakas,Cebu,1,/wiki/Cebu%27s_1st_congressional_district,Cebu|1,72,Cebu,Central Visayas,"{'No.': 809335, 'Year': 2020}","{'No.': 470692, 'Year': 2022}",,527.06,1907.0,Rhea Gullas,  Lakas–CMD,Majority,,/wiki/Cebu%27s_1st_congressional_district,d:Cebu|1
73,73,VII,161412,257658,740.67,Edsel Galeos,,Lakas,Cebu,2,/wiki/Cebu%27s_2nd_congressional_district,Cebu|2,73,Cebu,Central Visayas,"{'No.': 257658, 'Year': 2020}","{'No.': 175265, 'Year': 2022}",,740.672,1907.0,Edsel Galeos,  Lakas-CMD,Majority,,/wiki/Cebu%27s_2nd_congressional_district,d:Cebu|2
74,74,VII,369340,616326,1258.08,Pablo John Garcia,,NUP,Cebu,3,/wiki/Cebu%27s_3rd_congressional_district,Cebu|3,74,Cebu,Central Visayas,"{'No.': 541152, 'Year': 2015}","{'No.': 329076, 'Year': 2016}",,1258.08,1907.0,Pablo John Garcia,  NUP,Majority,,/wiki/Cebu%27s_3rd_congressional_district,d:Cebu|3
75,75,VII,323278,540814,740.41,Janice Salimbangon,,NUP,Cebu,4,/wiki/Cebu%27s_4th_congressional_district,Cebu|4,75,Cebu,Central Visayas,"{'No.': 484198, 'Year': 2015}","{'No.': 289179, 'Year': 2016}",,740.41,1907.0,Janice Z. Salimbangon,  NUP,Majority,,/wiki/Cebu%27s_4th_congressional_district,d:Cebu|4
76,76,VII,366162,643946,877.67,Vincent Franco Frasco,,NUP,Cebu,5,/wiki/Cebu%27s_5th_congressional_district,Cebu|5,76,Cebu,Central Visayas,"{'No.': 558548, 'Year': 2015}","{'No.': 397223, 'Year': 2022}",,877.67,1907.0,Vincent Franco D. Frasco,  NUP,Majority,,/wiki/Cebu%27s_5th_congressional_district,d:Cebu|5
77,77,VII,350166,218607,89.05,Daphne Lagon,,Lakas,Cebu,6,/wiki/Cebu%27s_6th_congressional_district,Cebu|6,77,Cebu,Central Visayas,"{'No.': 218607, 'Year': 2020}","{'No.': 140635, 'Year': 2022}",,89.05,1907.0,Daphne Lagon,  Lakas-CMD,Majority,,/wiki/Cebu%27s_6th_congressional_district,d:Cebu|6
78,78,VII,156665,238699,641.62,Peter John Calderon,,NPC,Cebu,7,/wiki/Cebu%27s_7th_congressional_district,Cebu|7,78,Cebu,Central Visayas,"{'No.': 214364, 'Year': 2015}","{'No.': 139790, 'Year': 2016}",,641.62,1907.0,Peter John Calderon,  NPC,Majority,,/wiki/Cebu%27s_7th_congressional_district,d:Cebu|7
79,79,VII,325577,406378,130.43,Rachel Marguerite del Mar,,NPC,Cebu City,1,/wiki/Cebu_City%27s_1st_congressional_district,Cebu City|1,79,,Central Visayas,"{'No.': 396099, 'Year': 2015}","{'No.': 325577, 'Year': 2019}",,,1987.0,Rachel del Mar,  NPC,Majority,,/wiki/Cebu_City%27s_1st_congressional_district,d:Cebu City|1
80,80,VII,384031,557791,142.14,Eduardo Rama Jr.,,Lakas,Cebu City,2,/wiki/Cebu_City%27s_2nd_congressional_district,Cebu City|2,80,,Central Visayas,"{'No.': 526512, 'Year': 2015}","{'No.': 384031, 'Year': 2019}",,,1987.0,Eduardo Rama Jr.,  Lakas,Majority,,/wiki/Cebu_City%27s_2nd_congressional_district,d:Cebu City|2
81,81,XII,269395,569265,2420.58,Joselito Sacdalan,,PDP,Cotabato,1,/wiki/Cotabato%27s_1st_congressional_district,Cotabato|1,81,Cotabato,Soccsksargen,"{'No.': 525690, 'Year': 2015}","{'No.': 269395, 'Year': 2019}",,2420.58,1987.0,Joselito S. Sacdalan,  PDP–Laban,Majority,,/wiki/Cotabato%27s_1st_congressional_district,d:Cotabato|1
82,82,XII,250013,432405,3321.37,Rudy Caoagdan,,Nacionalista,Cotabato,2,/wiki/Cotabato%27s_2nd_congressional_district,Cotabato|2,82,Cotabato,Soccsksargen,"{'No.': 394354, 'Year': 2015}","{'No.': 250013, 'Year': 2019}",,3321.37,1987.0,Rudy S. Caoagdan,  Nacionalista,Majority,,/wiki/Cotabato%27s_2nd_congressional_district,d:Cotabato|2
83,83,XII,253883,488948,3266.95,Maria Alana Samantha Santos,,Lakas,Cotabato,3,/wiki/Cotabato%27s_3rd_congressional_district,Cotabato|3,83,Cotabato,Soccsksargen,"{'No.': 459703, 'Year': 2015}","{'No.': 253883, 'Year': 2019}",,3266.95,2012.0,Samantha Santos,  Lakas-CMD,Majority,,/wiki/Cotabato%27s_3rd_congressional_district,d:Cotabato|3
84,84,XI,389332,618729,1010.77,Paolo Duterte,,HNP,Davao City,1,/wiki/Davao_City%27s_1st_congressional_district,Davao City|1,84,,Davao Region,"{'No.': 618729, 'Year': 2020}","{'No.': 355052, 'Year': 2022}",,97.47,1987.0,Paolo Duterte,  NUP  HNP  HTL,Majority,,/wiki/Davao_City%27s_1st_congressional_district,d:Davao City|1
85,85,XI,308189,634158,830.37,Vincent Garcia,,HNP,Davao City,2,/wiki/Davao_City%27s_2nd_congressional_district,Davao City|2,85,,Davao Region,"{'No.': 592250, 'Year': 2015}","{'No.': 354747, 'Year': 2022}",,830.37,1987.0,Vincent Garcia,  Lakas–CMD  HNP,Majority,,/wiki/Davao_City%27s_2nd_congressional_district,d:Davao City|2
86,86,XI,287083,524062,1298.97,Isidro Ungab,,HNP,Davao City,3,/wiki/Davao_City%27s_3rd_congressional_district,Davao City|3,86,,Davao Region,"{'No.': 448005, 'Year': 2015}","{'No.': 282739, 'Year': 2022}",,1298.97,1987.0,Isidro Ungab,  Lakas–CMD  HNP,Majority,,/wiki/Davao_City%27s_3rd_congressional_district,d:Davao City|3
87,87,XI,210940,346257,2069.03,Maricar Zamora,,Lakas,Davao de Oro,1,/wiki/Davao_de_Oro%27s_1st_congressional_district,Davao de Oro|1,87,Davao de Oro,Davao Region,"{'No.': 334656, 'Year': 2015}","{'No.': 210940, 'Year': 2019}",,2069.03,1998.0,Maricar Zamora,  Lakas–CMD,Majority,,/wiki/Davao_de_Oro%27s_1st_congressional_district,d:Davao de Oro|1
88,88,XI,252002,421290,2410.74,Ruwel Peter Gonzaga,,PDP,Davao de Oro,2,/wiki/Davao_de_Oro%27s_2nd_congressional_district,Davao de Oro|2,88,Davao de Oro,Davao Region,"{'No.': 401451, 'Year': 2015}","{'No.': 274870, 'Year': 2022}",,2410.74,1998.0,Ruwel Peter S. Gonzaga,  PDP–Laban,Majority,,/wiki/Davao_de_Oro%27s_2nd_congressional_district,d:Davao de Oro|2
89,89,XI,301337,552642,2395.64,Pantaleon Alvarez,,Reporma,Davao del Norte,1,/wiki/Davao_del_Norte%27s_1st_congressional_district,Davao del Norte|1,89,Davao del Norte,Davao Region,"{'No.': 504077, 'Year': 2015}","{'No.': 337583, 'Year': 2022}",,2395.64,1987.0,Pantaleon Alvarez,  Reporma,Minority,,/wiki/Davao_del_Norte%27s_1st_congressional_district,d:Davao del Norte|1
90,90,XI,304306,572415,1031.33,Alan Dujali,,HNP,Davao del Norte,2,/wiki/Davao_del_Norte%27s_2nd_congressional_district,Davao del Norte|2,90,Davao del Norte,Davao Region,"{'No.': 512255, 'Year': 2015}","{'No.': 304306, 'Year': 2019}",,1031.33,1987.0,Alan R. Dujali,  HNP,Majority,,/wiki/Davao_del_Norte%27s_2nd_congressional_district,d:Davao del Norte|2
91,91,XI,425586,680481,2163.98,John Tracy Cagas,,Nacionalista,Davao del Sur,at-large,/wiki/Davao_del_Sur%27s_at-large_congressional_district,Davao del Sur|at-large,91,Davao del Sur,Davao Region,"{'No.': 680481, 'Year': 2020}","{'No.': 457073, 'Year': 2022}","{'Quantity': None, 'LGUs': None}",2163.98,1968.0,John Tracy Cagas,  Nacionalista,Majority,,/wiki/Davao_del_Sur%27s_at-large_congressional_district,d:Davao del Sur|at-large
92,92,XI,182122,317159,2163.45,Claude Bautista,,Lakas,Davao Occidental,at-large,/wiki/Davao_Occidental%27s_at-large_congressional_district,Davao Occidental|at-large,92,Davao Occidental,Davao Region,"{'No.': 317159, 'Year': 2020}","{'No.': 192420, 'Year': 2022}",,,2013.0,Claude Bautista,  HNP,Majority,,/wiki/Davao_Occidental%27s_at-large_congressional_district,d:Davao Occidental|at-large
93,93,XI,145291,223811,3209.91,Nelson Dayanghirang,,Nacionalista,Davao Oriental,1,/wiki/Davao_Oriental%27s_1st_congressional_district,Davao Oriental|1,93,Davao Oriental,Davao Region,"{'No.': 219774, 'Year': 2015}","{'No.': 145291, 'Year': 2019}",,3209.91,1987.0,Nelson Dayanghirang,  Nacionalista,Majority,,/wiki/Davao_Oriental%27s_1st_congressional_district,d:Davao Oriental|1
94,94,XI,220205,352532,2469.73,Cheeno Almario,,Lakas,Davao Oriental,2,/wiki/Davao_Oriental%27s_2nd_congressional_district,Davao Oriental|2,94,Davao Oriental,Davao Region,"{'No.': 352532, 'Year': 2020}","{'No.': 241237, 'Year': 2022}",,2469.73,1987.0,Cheeno Miguel Almario,  PDP–Laban,Majority,,/wiki/Davao_Oriental%27s_2nd_congressional_district,d:Davao Oriental|2
95,95,XIII,78795,128117,1036.34,Alan Uno Ecleo,,Lakas,Dinagat Islands,at-large,/wiki/Dinagat_Islands%27s_at-large_congressional_district,Dinagat Islands|at-large,95,Dinagat Islands,Caraga,"{'No.': 128117, 'Year': 2020}","{'No.': 81088, 'Year': 2022}","{'Quantity': None, 'LGUs': None}",1036.34,2006.0,Alan Ecleo,  Lakas–CMD,Majority,,/wiki/Dinagat_Islands%27s_at-large_congressional_district,d:Dinagat Islands|at-large
96,96,VIII,338718,477168,4660.47,Maria Fe Abunda,,PDP,Eastern Samar,at-large,/wiki/Eastern_Samar%27s_at-large_congressional_district,Eastern Samar|at-large,96,Eastern Samar,Eastern Visayas,"{'No.': 477168, 'Year': 2020}","{'No.': 347616, 'Year': 2022}","{'Quantity': None, 'LGUs': None}",4660.47,1965.0,Maria Fe R. Abunda,  PDP–Laban,Majority,,/wiki/Eastern_Samar%27s_at-large_congressional_district,d:Eastern Samar|at-large
97,97,XII,301106,697315,492.86,Ton Acharon,,NPC,General Santos,at-large,/wiki/General_Santos%27_at-large_congressional_district,General Santos|at-large,97,,"
At-large*
","{'No.': None, 'Year': None}","{'No.': None, 'Year': None}","{'Quantity': None, 'LGUs': None}",,,,,,,/wiki/General_Santos%27_at-large_congressional_district,d:General Santos|at-large
98,98,VI,119538,187842,604.57,Ma. Lucille Nava,,PDP,Guimaras,at-large,/wiki/Guimaras%27s_at-large_congressional_district,Guimaras|at-large,98,Guimaras,Western Visayas,"{'No.': 187842, 'Year': 2020}","{'No.': 124076, 'Year': 2022}","{'Quantity': None, 'LGUs': None}",604.57,1991.0,Maria Lucille Nava,  PDP,Majority,,/wiki/Guimaras%27s_at-large_congressional_district,d:Guimaras|at-large
99,99,CAR,124289,207498,2628.21,Solomon Chungalao,,NPC,Ifugao,at-large,/wiki/Legislative_districts_of_Ifugao,Ifugao|at-large,99,,,"{'No.': None, 'Year': None}","{'No.': None, 'Year': None}","{'Quantity': None, 'LGUs': None}",,,,,,,/wiki/Legislative_districts_of_Ifugao,d:Ifugao|at-large
100,100,X,184058,363115,813.37,Celso Regencia,,PDP,Iligan,at-large,/wiki/Iligan%27s_at-large_congressional_district,Iligan|at-large,100,,Northern Mindanao,"{'No.': 363115, 'Year': 2020}","{'No.': 185452, 'Year': 2022}",,813.37,1984.0,Celso G. Regencia,  PDP–Laban,Majority,,/wiki/Iligan%27s_at-large_congressional_district,d:Iligan|at-large
101,101,I,218493,313584,2047.42,Sandro Marcos,,PFP,Ilocos Norte,1,/wiki/Ilocos_Norte%27s_1st_congressional_district,Ilocos Norte|1,101,Ilocos Norte,Ilocos Region,"{'No.': 305774, 'Year': 2015}","{'No.': 434114, 'Year': 2022}",,2047.42,1907.0,Sandro Marcos,  PFP,Majority,,/wiki/Ilocos_Norte%27s_1st_congressional_district,d:Ilocos Norte|1
102,102,I,197740,296004,1420.47,Eugenio Angelo Barba,,Nacionalista,Ilocos Norte,2,/wiki/Ilocos_Norte%27s_2nd_congressional_district,Ilocos Norte|2,102,Ilocos Norte,Ilocos Region,"{'No.': 296004, 'Year': 2020}","{'No.': 206090, 'Year': 2022}",,1420.47,1907.0,Eugenio Angelo M. Barba,  Nacionalista,Majority,,/wiki/Ilocos_Norte%27s_2nd_congressional_district,d:Ilocos Norte|2
103,103,I,190952,298333,518.73,Ronald Singson,,NPC,Ilocos Sur,1,/wiki/Ilocos_Sur%27s_1st_congressional_district,Ilocos Sur|1,103,Ilocos Sur,Ilocos Region,"{'No.': 407676, 'Year': 2020}","{'No.': 201188, 'Year': 2022}",,518.73,1907.0,Ronald Singson,  NPC,Majority,,/wiki/Ilocos_Sur%27s_1st_congressional_district,d:Ilocos Sur|1
104,104,I,266818,407676,2077.27,Kristine Singson-Meehan,,NPC,Ilocos Sur,2,/wiki/Ilocos_Sur%27s_2nd_congressional_district,Ilocos Sur|2,104,Ilocos Sur,Ilocos Region,"{'No.': 397388, 'Year': 2015}","{'No.': 239376, 'Year': 2016}",,2077.27,1907.0,Kristine Singson-Meehan,  NPC,Majority,,/wiki/Ilocos_Sur%27s_2nd_congressional_district,d:Ilocos Sur|2
105,105,VI,220068,374726,840.27,Janette Garin,,Lakas,Iloilo,1,/wiki/Iloilo%27s_1st_congressional_district,Iloilo|1,105,Iloilo,Western Visayas,"{'No.': 374726, 'Year': 2020}","{'No.': 228690, 'Year': 2022}",,840.27,1907.0,Janette Garin,  Lakas–CMD,Majority,,/wiki/Iloilo%27s_1st_congressional_district,d:Iloilo|1
106,106,VI,204119,346189,606.88,Michael Gorriceta,,Nacionalista,Iloilo,2,/wiki/Iloilo%27s_2nd_congressional_district,Iloilo|2,106,Iloilo,Western Visayas,"{'No.': 313112, 'Year': 2015}","{'No.': 181669, 'Year': 2016}",,606.88,1907.0,Michael B. Gorriceta,  Nacionalista,Majority,,/wiki/Iloilo%27s_2nd_congressional_district,d:Iloilo|2
107,107,VI,260489,456006,1405.43,Lorenz Defensor,,NUP,Iloilo,3,/wiki/Iloilo%27s_3rd_congressional_district,Iloilo|3,107,Iloilo,Western Visayas,"{'No.': 434212, 'Year': 2015}","{'No.': 229740, 'Year': 2016}",,1405.43,1907.0,Lorenz R. Defensor,  PDP–Laban,Majority,,/wiki/Iloilo%27s_3rd_congressional_district,d:Iloilo|3
108,108,VI,250384,402317,976.95,Ferjenel Biron,,Nacionalista,Iloilo,4,/wiki/Iloilo%27s_4th_congressional_district,Iloilo|4,108,Iloilo,Western Visayas,"{'No.': 378502, 'Year': 2015}","{'No.': 220814, 'Year': 2016}",,976.95,1907.0,Dr. Ferjenel Gonzales Biron,  Nacionalista,Majority,,/wiki/Iloilo%27s_4th_congressional_district,d:Iloilo|4
109,109,VI,295332,472661,1171.3,Raul Tupas,,Nacionalista,Iloilo,5,/wiki/Iloilo%27s_5th_congressional_district,Iloilo|5,109,Iloilo,Western Visayas,"{'No.': 451116, 'Year': 2015}","{'No.': 254499, 'Year': 2016}",,1171.3,1907.0,Raul C. Tupas,  Nacionalista,Majority,,/wiki/Iloilo%27s_5th_congressional_district,d:Iloilo|5
110,110,VI,294776,457626,78.34,Julienne Baronda,,Lakas,Iloilo City,at-large,/wiki/Iloilo_City%27s_at-large_congressional_district,Iloilo City|at-large,110,,Western Visayas,"{'No.': 457626, 'Year': 2020}","{'No.': 330470, 'Year': 2022}","{'Quantity': None, 'LGUs': None}",78.34,1943.0,Julienne L. Baronda,  Lakas–CMD,Majority,,/wiki/Iloilo_City%27s_at-large_congressional_district,d:Iloilo City|at-large
111,111,II,246572,399196,4519.71,Antonio Albano,,Lakas,Isabela,1,/wiki/Isabela%27s_1st_congressional_district,Isabela|1,111,Isabela,Cagayan Valley,"{'No.': 399196, 'Year': 2020}","{'No.': 259291, 'Year': 2022}",,4519.71,1987.0,Antonio T. Albano,  Lakas–CMD,Majority,,/wiki/Isabela%27s_1st_congressional_district,d:Isabela|1
112,112,II,119263,199903,2890.49,Ed Christopher Go,,Nacionalista,Isabela,2,/wiki/Isabela%27s_2nd_congressional_district,Isabela|2,112,Isabela,Cagayan Valley,"{'No.': 191058, 'Year': 2015}","{'No.': 119263, 'Year': 2019}",,2890.49,1987.0,Ed Christopher S. Go,  Nacionalista,Majority,,/wiki/Isabela%27s_2nd_congressional_district,d:Isabela|2
113,113,II,168562,282027,686.27,Ian Paul Dy,,Lakas,Isabela,3,/wiki/Isabela%27s_3rd_congressional_district,Isabela|3,113,Isabela,Cagayan Valley,"{'No.': 271190, 'Year': 2015}","{'No.': 168562, 'Year': 2019}",,686.27,1987.0,Ian Paul L. Dy,  NPC,Majority,,/wiki/Isabela%27s_3rd_congressional_district,d:Isabela|3
114,114,II,181913,268602,1922.44,Joseph Tan,,Lakas,Isabela,4,/wiki/Isabela%27s_4th_congressional_district,Isabela|4,114,Isabela,Cagayan Valley,"{'No.': 251307, 'Year': 2015}","{'No.': 181913, 'Year': 2019}",,1922.44,1987.0,Joseph S. Tan,  PFP,Majority,,/wiki/Isabela%27s_4th_congressional_district,d:Isabela|4
115,115,II,167755,267550,981.43,Faustino Michael Carlos Dy III,,Lakas,Isabela,5,/wiki/Isabela%27s_5th_congressional_district,Isabela|5,115,Isabela,Cagayan Valley,"{'No.': 252616, 'Year': 2015}","{'No.': 167755, 'Year': 2019}",,981.43,2018.0,Faustino Michael Carlos T. Dy III,  PFP,Majority,,/wiki/Isabela%27s_5th_congressional_district,d:Isabela|5
116,116,II,166616,279772,1414.59,Faustino Dy V,,Lakas,Isabela,6,/wiki/Isabela%27s_6th_congressional_district,Isabela|6,116,Isabela,Cagayan Valley,"{'No.': 253678, 'Year': 2015}","{'No.': 166616, 'Year': 2019}",,1414.59,2018.0,Faustino A. Dy V,  Lakas–CMD,Majority,,/wiki/Isabela%27s_6th_congressional_district,d:Isabela|6
117,117,CAR,137658,229570,3231.25,Allen Jesse Mangaoang,,Nacionalista,Kalinga,at-large,/wiki/Legislative_districts_of_Kalinga,Kalinga|at-large,117,,,"{'No.': None, 'Year': None}","{'No.': None, 'Year': None}","{'Quantity': None, 'LGUs': None}",,,,,,,/wiki/Legislative_districts_of_Kalinga,d:Kalinga|at-large
118,118,I,233923,376529,706.56,Paolo Ortega,,NPC,La Union,1,/wiki/La_Union%27s_1st_congressional_district,La Union|1,118,La Union,Ilocos Region,"{'No.': 359719, 'Year': 2015}","{'No.': 208713, 'Year': 2016}",,706.562,1907.0,Francisco Paolo Ortega,  NPC,Majority,,/wiki/La_Union%27s_1st_congressional_district,d:La Union|1
119,119,I,276786,445823,791.14,Dante Garcia,,Lakas,La Union,2,/wiki/La_Union%27s_2nd_congressional_district,La Union|2,119,La Union,Ilocos Region,"{'No.': 445823, 'Year': 2020}","{'No.': 295552, 'Year': 2022}",,791.14,1907.0,Dante S. Garcia,  Lakas–CMD,Majority,,/wiki/La_Union%27s_2nd_congressional_district,d:La Union|2
120,120,IV-A,399962,326001,24.05,Ann Matibag,,Lakas,Laguna,1,/wiki/Laguna%27s_1st_congressional_district,Laguna|1,120,Laguna,Calabarzon,"{'No.': 326001, 'Year': 2020}","{'No.': 174499, 'Year': 2022}",,24.05,1907.0,Ann Matibag,  Lakas–CMD,Majority,,/wiki/Laguna%27s_1st_congressional_district,d:Laguna|1
121,121,IV-A,314028,537865,140.28,Ruth Mariano-Hernandez,,Lakas,Laguna,2,/wiki/Laguna%27s_2nd_congressional_district,Laguna|2,121,Laguna,Calabarzon,"{'No.': 537865, 'Year': 2020}","{'No.': 351176, 'Year': 2022}",,140.28,1907.0,Ruth Mariano-Hernandez,  Lakas–CMD,Majority,,/wiki/Laguna%27s_2nd_congressional_district,d:Laguna|2
122,122,IV-A,319696,590757,487.87,Amben Amante,,Lakas,Laguna,3,/wiki/Laguna%27s_3rd_congressional_district,Laguna|3,122,Laguna,Calabarzon,"{'No.': 590757, 'Year': 2020}","{'No.': 343966, 'Year': 2022}",,487.87,1987.0,Loreto S. Amante,  Lakas–CMD,Majority,"{'1987–present': ['Alaminos,', 'Calauan,', 'Liliw,', 'Nagcarlan,', 'Rizal,', 'San', 'Pablo,', 'Victoria']}",/wiki/Laguna%27s_3rd_congressional_district,d:Laguna|3
123,123,IV-A,365157,565650,1017.91,Jam Agarao,,PFP,Laguna,4,/wiki/Laguna%27s_4th_congressional_district,Laguna|4,123,Laguna,Calabarzon,"{'No.': 565650, 'Year': 2020}","{'No.': 397665, 'Year': 2022}",,1017.91,1987.0,Jam Agarao,  PFP,Majority,,/wiki/Laguna%27s_4th_congressional_district,d:Laguna|4
124,124,X,167566,321098,1092.82,Mohamad Khalid Dimaporo,,Lakas,Lanao del Norte,1,/wiki/Lanao_del_Norte%27s_1st_congressional_district,Lanao del Norte|1,124,Lanao del Norte,Northern Mindanao,"{'No.': None, 'Year': None}","{'No.': 180628, 'Year': 2022}",,1092.82,1987.0,Mohamad Khalid Dimaporo,  Lakas–CMD,Majority,,/wiki/Lanao_del_Norte%27s_1st_congressional_district,d:Lanao del Norte|1
125,125,X,186553,401804,2253.75,Aminah Dimaporo,,Lakas,Lanao del Norte,2,/wiki/Lanao_del_Norte%27s_2nd_congressional_district,Lanao del Norte|2,125,Lanao del Norte,Northern Mindanao,"{'No.': 401804, 'Year': 2020}","{'No.': 210936, 'Year': 2022}",,2253.75,1987.0,Sittie Aminah Dimaporo,  Lakas–CMD,Majority,,/wiki/Lanao_del_Norte%27s_2nd_congressional_district,d:Lanao del Norte|2
126,126,BARMM,317928,686512,7402.11,Zia Adiong,,Lakas,Lanao del Sur,1,/wiki/Lanao_del_Sur%27s_1st_congressional_district,Lanao del Sur|1,126,Lanao del Sur,Bangsamoro,"{'No.': 686512, 'Year': 2020}","{'No.': 390056, 'Year': 2022}",,7402.11,1987.0,Ziaur-Rahman A. Adiong,  Lakas-CMD,Majority,,/wiki/Lanao_del_Sur%27s_1st_congressional_district,d:Lanao del Sur|1
