,Unnamed: 0,ISO,Province,Capital_x,Population p.a. (2020),Population Count (2020),Island Group,Region_x,Municipalities,Cities,Barangays,Area_km2,Area_mi2,Density (2020)_km2,Density (2020)_mi2,Founded_date,Founded_a,Founded_b,Founded_c,Article Link_x,Coordinates,Region_y,Founded,Capital_y,Largest City,Government,Area,Elevation,Population,Divisions,Time Zone,IDD Area Code,Spoken Languages,Website,Article Link_y,PSGC,Ref. Id
28,28,PH-DAS,Davao del Sur,Digos,2.25,2457430,Mindanao,XI,9,2.0,414,4607.59,1779.0,533.0,1381.0,"('1', 'Sep', '1904')",1.0,Sep,1904,/wiki/Davao_del_Sur,"{'Latitude': '6°20′N', 'Longitude': '125°30′E'}",Davao Region,"May 8, 1967",Digos,Davao City,"{'Governor': {'Name': 'Yvonne Roña-Cagas ', 'Party': 'NP'}, 'Vice Governor': {'Name': 'Riafe Cagas-Fernandez ', 'Party': 'NP'}, 'Representative': {'Name': 'John Tracy F. Cagas ', 'Party': 'NP'}}","{'Total': 2163.982, 'Rank': 56, '': <td class=""infobox-data"">(excluding Davao City)</td>}","{'Body': 'Mount Apo', 'Peak': 2954.0}","{'Total': 680481, 'Density': 310810.0}","{'Independent cities': 1, 'Component cities': 1, 'Municipalities': 9, 'Barangays': 232414, 'Districts': 'Legislative districts of Davao del Sur'}",UTC+8,+63 (0)82,PH-DAS,davaodelsur.gov.ph,/wiki/Davao_del_Sur,1102400000,p:1102400000
29,29,PH-DVO,Davao Occidental,Malita,0.29,317159,Mindanao,XI,5,,105,2163.45,835.31,147.0,380.0,"('28', 'Oct', '2013')",28.0,Oct,2013,/wiki/Davao_Occidental,"{'Latitude': '6°05′N', 'Longitude': '125°40′E'}",Davao Region,28 October 2013,Malita,,"{'Governor': {'Name': 'Franklin P. Bautista ', 'Party': 'Lakas'}, 'Vice Governor': {'Name': 'Lorna P. Bautista-Bandigan ', 'Party': 'HNP'}, 'Congressman': {'Name': 'Claude P. Bautista ', 'Party': 'Lakas'}}","{'Total': 2163.452, 'Rank': 57}","{'Body': 'Mount Latian', 'Peak': 1624.0}",{},"{'Independent cities': 0, 'Component cities': 0, 'Municipalities': 5, 'Barangays': 105, 'Districts': 'Legislative district of Davao Occidental'}",UTC+8,,,davaooccidental.gov.ph ,/wiki/Davao_Occidental,1108600000,p:1108600000
30,30,PH-DAO,Davao Oriental,Mati,0.53,576343,Mindanao,XI,10,1.0,183,5679.64,2192.92,101.0,263.0,"('8', 'May', '1967')",8.0,May,1967,/wiki/Davao_Oriental,"{'Latitude': '7°10′N', 'Longitude': '126°20′E'}",Davao Region,"May 8, 1967",Mati,,"{'Governor': {'Name': 'Niño Sotero L. Uy Jr. ', 'Party': 'Nacionalista Party'}, 'Vice Governor': {'Name': 'Nelson L. Dayanghirang Jr. ', 'Party': 'Nacionalista Party'}, 'Legislature': 'Davao Oriental Provincial Board'}","{'Total': 5679.642, 'Rank': 14}","{'Body': 'Mount Mayo', 'Peak': 1728.0}",{},"{'Independent cities': 0, 'Component cities': 1, 'Municipalities': 10, 'Barangays': 183, 'Districts': 'Legislative districts of Davao Oriental'}",UTC+8,+63 (0)87,PH-DAO,www.davaooriental.gov.ph ,/wiki/Davao_Oriental,1102500000,p:1102500000
31,31,PH-DIN,Dinagat Islands,San Jose,0.12,128117,Mindanao,XIII,7,,100,1036.34,400.13,124.0,320.0,"('2', 'Dec', '2006')",2.0,Dec,2006,/wiki/Dinagat_Islands,"{'Latitude': '10°06′N', 'Longitude': '125°36′E'}",Caraga,2 December 2006,San Jose,,"{'Governor': {'Name': 'Nilo Demerey Jr. ', 'Party': 'PFP'}, 'Vice Governor': {'Name': 'Benglen Ecleo ', 'Party': 'PFP'}, 'Legislature': 'Dinagat Islands Provincial Board'}","{'Total': 1036.342, 'Rank': 75}","{'Body': 'Mount Redondo', 'Peak': 939.0}",{},"{'Independent cities': 0, 'Component cities': 0, 'Municipalities': 7, 'Barangays': 100, 'Districts': 'Legislative district of Dinagat Islands'}",UTC+8,+63 (0)86,PH-DIN,dinagatislands.gov.ph ,/wiki/Dinagat_Islands,1608500000,p:1608500000
32,32,PH-EAS,Eastern Samar,Borongan,0.44,477168,Visayas,VIII,22,1.0,597,4660.47,1799.42,102.0,265.0,"('19', 'Jun', '1965')",19.0,Jun,1965,/wiki/Eastern_Samar,"{'Latitude': '11°40′N', 'Longitude': '125°25′E'}",Eastern Visayas,"June 19, 1965",Borongan,,"{'Governor': {'Name': 'Ben P. Evardone ', 'Party': 'PDP–Laban'}, 'Vice Governor': {'Name': 'Maria Caridad S. Goteesan ', 'Party': 'PDP–Laban'}, 'Legislature': 'Eastern Samar Provincial Board'}","{'Total': 4660.472, 'Rank': 24}","{'Body': 'Mount Mactaon', 'Peak': 673.0}",{},{},UTC+8,+63 (0)55,PH-EAS,www.easternsamar.gov.ph ,/wiki/Eastern_Samar,802600000,p:802600000
33,33,PH-GUI,Guimaras,Jordan,0.17,187842,Visayas,VI,5,,98,604.57,233.43,311.0,805.0,"('22', 'May', '1992')",22.0,May,1992,/wiki/Guimaras,"{'Latitude': '10°34′N', 'Longitude': '122°35′E'}",Western Visayas,"May 22, 1992",Jordan,,"{'Type': 'Sangguniang Panlalawigan', 'Governor': {'Name': 'Joaquin Carlos Rahman A. Nava ', 'Party': 'NUP'}, 'Vice Governor': {'Name': 'John Edward G. Gando ', 'Party': 'PDP-Laban'}, 'Representative': {'Name': 'Maria Lucille L. Nava ', 'Party': 'LP'}, 'Legislature': 'Guimaras Provincial Board'}","{'Total': 604.572, 'Rank': 77}","{'Body': 'Mount Bontoc', 'Peak': 272.0}",{},"{'Independent cities': 0, 'Component cities': 0, 'Municipalities': 5, 'Barangays': 98, 'Districts': 'Legislative district of Guimaras'}",UTC+8,+63 (0)33,PH-GUI,guimaras.gov.ph,/wiki/Guimaras,607900000,p:607900000
34,34,PH-IFU,Ifugao,Lagawe,0.19,207498,Luzon,CAR,11,,176,2628.21,1014.76,79.0,204.0,"('18', 'Jun', '1966')",18.0,Jun,1966,/wiki/Ifugao,"{'Latitude': '16°50′N', 'Longitude': '121°10′E'}",Cordillera Administrative Region,"June 18, 1966",Lagawe,,"{'Governor': {'Name': 'Jerry U. Dalipog ', 'Party': 'KBL'}, 'Vice Governor': {'Name': 'Glenn D. Prudenciano ', 'Party': 'LP'}, 'Legislature': 'Ifugao Provincial Board'}","{'Total': 2628.212, 'Rank': 50}","{'Body': 'Mount Pulag', 'Peak': 2928.0}",{},"{'Independent cities': 0, 'Component cities': 0, 'Municipalities': 11, 'Barangays': 176, 'Districts': 'Legislative district of Ifugao'}",UTC+8,+63 (0)74,PH-IFU,,/wiki/Ifugao,1402700000,p:1402700000
35,35,PH-ILN,Ilocos Norte,Laoag,0.56,609588,Luzon,I,21,2.0,559,3467.89,1338.96,176.0,455.0,"('2', 'Feb', '1792')",2.0,Feb,1792,/wiki/Ilocos_Norte,"{'Latitude': '18°10′N', 'Longitude': '120°45′E'}",Ilocos Region,"February 2, 1818",Laoag,,"{'Governor': {'Name': 'Matthew Manotoc ', 'Party': 'NP'}, 'Vice Governor': {'Name': 'Cecilia Araneta ', 'Party': 'NP'}, 'Legislature': 'Ilocos Norte Provincial Board'}","{'Total': 3467.892, 'Rank': 38}","{'Body': 'Mount Sicapoo', 'Peak': 2361.0}",{},"{'Independent cities': 0, 'Component cities': 2, 'Municipalities': 21, 'Barangays': 559, 'Districts': 'Legislative districts of Ilocos Norte'}",UTC+8,+63 (0)77,PH-ILN,www.ilocosnorte.gov.ph ,/wiki/Ilocos_Norte,102800000,p:102800000
36,36,PH-ILS,Ilocos Sur,Vigan,0.65,706009,Luzon,I,32,2.0,768,2596.0,1002.32,272.0,704.0,"(None, None, '1572')",,,1572,/wiki/Ilocos_Sur,"{'Latitude': '17°20′N', 'Longitude': '120°35′E'}",Ilocos Region,"June 13, 1572",Vigan,Candon,"{'Governor': {'Name': 'Jeremias C. Singson ', 'Party': 'NPC/Bileg'}, 'Vice Governor': {'Name': 'Ryan Luis V. Singson ', 'Party': 'Lakas/Bileg'}, 'Legislature': 'Ilocos Sur Provincial Board'}","{'Total': 2596.002, 'Rank': None}","{'Body': 'Mount Camingingel', 'Peak': 2371.0}",{},"{'Independent cities': 0, 'Component cities': 2, 'Municipalities': 32, 'Barangays': 768, 'Districts': 'Legislative districts of Ilocos Sur'}",UTC+8,PH-ILS,,mis.ilocossur.gov.ph ,/wiki/Ilocos_Sur,102900000,p:102900000
37,37,PH-ILI,Iloilo,Iloilo City,2.3,2509525,Visayas,VI,42,2.0,1901,5079.17,1961.08,494.0,1280.0,"(None, None, '1566')",,,1566,/wiki/Iloilo,"{'Latitude': '11°00′N', 'Longitude': '122°40′E'}",Western Visayas,1566,Iloilo City,,"{'Type': 'Sangguniang Panlalawigan', 'Governor': {'Name': 'Arthur R. Defensor Jr. ', 'Party': 'PFP'}, 'Vice Governor': {'Name': 'Christine S. Garin ', 'Party': 'NP'}, 'Legislature': 'Iloilo Provincial Board'}","{'Total': 5000.832, 'Rank': 19, '': <td class=""infobox-data"">(excluding Iloilo City)</td>}","{'Body': 'Mount Baloy', 'Peak': 1958.0}","{'Total': 2051899, 'Density': 4101100.0}","{'Independent cities': 1, 'Component cities': 1, 'Municipalities': 42, 'Barangays': 17211901, 'Districts': 'Legislative districts of Iloilo'}",UTC+8,+63 (0)33,PH-ILI,iloilo.gov.ph,/wiki/Iloilo,603000000,p:603000000
38,38,PH-ISA,Isabela,Ilagan,1.56,1697050,Luzon,II,34,3.0,1055,12414.93,4793.43,137.0,354.0,"('1', 'May', '1856')",1.0,May,1856,/wiki/Isabela_(province),"{'Latitude': '17°N', 'Longitude': '122°E'}",Cagayan Valley,"May 1, 1856",Ilagan,,"{'Type': 'Sangguniang Panlalawigan', 'Governor': {'Name': 'Rodolfo T. Albano III ', 'Party': 'PDP–Laban'}, 'Vice Governor': {'Name': 'Faustino Dy III', 'Party': 'NPC'}, 'Legislature': 'Isabela Provincial Board'}","{'Total': 13102.052, 'Rank': None, '': <td class=""infobox-data"">(includes <a href=""/wiki/Santiago,_Isabela"" title=""Santiago, Isabela"">Santiago</a>)</td>}","{'Body': 'Mount Dos Cuernos', 'Peak': 1736.0}","{'Total': 1697050, 'Density': 130340.0}","{'Independent cities': 1, 'Component cities': 2, 'Municipalities': 34, 'Barangays': 10181055, 'Districts': 'Legislative districts of Isabela'}",UTC+8,+63 (0)78,PH-ISA,provinceofisabela.ph,/wiki/Isabela_(province),203100000,p:203100000
39,39,PH-KAL,Kalinga,Tabuk,0.21,229570,Luzon,CAR,7,1.0,153,3231.25,1247.59,71.0,184.0,"('18', 'Jun', '1966')",18.0,Jun,1966,/wiki/Kalinga_(province),"{'Latitude': '17°45′N', 'Longitude': '121°15′E'}",Cordillera Administrative Region,"May 8, 1995",Tabuk,,"{'Governor': {'Name': 'James S. Edduba ', 'Party': 'Lakas'}, 'Vice Governor': {'Name': 'Jocel C. Baac ', 'Party': 'Aksyon'}, 'Legislature': 'Kalinga Provincial Board'}","{'Total': 3231.252, 'Rank': None}","{'Body': 'Mount Alchan', 'Peak': 2617.0}",{},"{'Independent cities': 0, 'Component cities': 1, 'Municipalities': 7, 'Barangays': 153, 'Districts': 'Legislative district of Kalinga'}",UTC+8,+63 (0)74,PH-KAL,www.kalinga.gov.ph,/wiki/Kalinga_(province),1403200000,p:1403200000
40,40,PH-LUN,La Union,San Fernando,0.75,822352,Luzon,I,19,1.0,576,1497.7,578.27,549.0,1422.0,"('2', 'Mar', '1850')",2.0,Mar,1850,/wiki/La_Union,"{'Latitude': '16°30′N', 'Longitude': '120°25′E'}",Ilocos Region,"March 2, 1850",San Fernando,,"{'Governor': 'Raphaelle Veronica A. Ortega-David', 'Vice Governor': {'Name': 'Mario Eduardo C. Ortega ', 'Party': 'NUP'}, 'Legislature': 'La Union Provincial Board'}","{'Total': 1497.702, 'Rank': 69}","{'Body': 'Mount Talalang', 'Peak': 1520.0}",{},"{'Independent cities': 0, 'Component cities': 1, 'Municipalities': 19, 'Barangays': 576, 'Districts': 'Legislative districts of La Union'}",UTC+8,+63 (0)72,PH-LUN,www.launion.gov.ph ,/wiki/La_Union,103300000,p:103300000
41,41,PH-LAG,Laguna,Santa Cruz,3.1,3382193,Luzon,IV-A,24,6.0,674,1917.85,740.49,1764.0,4568.0,"('28', 'Jul', '1571')",28.0,Jul,1571,/wiki/Laguna_(province),"{'Latitude': '14°10′N', 'Longitude': '121°20′E'}",Calabarzon,"July 28, 1571",Santa Cruz,San Pablo,"{'Governor': {'Name': 'Ramil Hernandez ', 'Party': 'Lakas–CMD'}, 'Vice Governor': {'Name': 'Katherine Agapay ', 'Party': 'PFP'}, 'Legislature': 'Laguna Provincial Board'}","{'Total': 1917.852, 'Rank': None}","{'Body': 'Mount Banahaw', 'Peak': 2170.0}",{},"{'Independent cities': 0, 'Component cities': 6, 'Municipalities': 24, 'Barangays': 681, 'Districts': 'Legislative districts of Laguna'}",UTC+8,+63 (0)49,PH-LAG,www.laguna.gov.ph ,/wiki/Laguna_(province),403400000,p:403400000
42,42,PH-LAN,Lanao del Norte,Tubod,1.0,1086017,Mindanao,X,22,1.0,506,4159.94,1606.16,261.0,676.0,"('4', 'Jul', '1959')",4.0,Jul,1959,/wiki/Lanao_del_Norte,"{'Latitude': '8°02′N', 'Longitude': '124°00′E'}",Northern Mindanao,"May 22, 1959",Tubod,Iligan,"{'Governor': {'Name': 'Imelda Dimaporo ', 'Party': 'PFP'}, 'Vice Governor': {'Name': 'Allan Lim ', 'Party': 'PDP–Laban'}, 'Legislature': 'Lanao del Norte Provincial Board'}","{'Total': 3354.162, 'Rank': 40, '': <td class=""infobox-data"">(excluding Iligan which is the First district)</td>}","{'Body': 'Mount Inayawan', 'Peak': 1535.0}","{'Total': 722902, 'Density': 220560.0}","{'Independent cities': <td class=""infobox-data""><div class=""collapsible-list mw-collapsible mw-collapsed"" style=""text-align: left;"">
<div style=""line-height: 1.6em; font-weight: bold; font-weight:normal;text-align:left;background-color:WhiteSmoke;""><div>1</div></div>
<ul class=""mw-collapsible-content"" style=""margin-top: 0; margin-bottom: 0; line-height: inherit; list-style: none; margin-left: 0;""><li style=""line-height: inherit; margin: 0""> <a href=""/wiki/Iligan"" title=""Iligan"">Iligan</a><br/>(<span style=""font-size:85%;"">Highly urbanized city)</span>
</li></ul>
</div></td>, 'Component cities': 0, 'Municipalities': 22, 'Barangays': 462506, 'Districts': 'Legislative districts of Lanao del Norte'}",UTC+8,+63 (0)63,PH-LAN,www.lanaodelnorte.gov.ph,/wiki/Lanao_del_Norte,1003500000,p:1003500000
43,43,PH-LAS,Lanao del Sur,Marawi,1.1,1195518,Mindanao,BARMM,39,1.0,1159,3872.89,1495.33,309.0,800.0,"('1', 'Sep', '1914')",1.0,Sep,1914,/wiki/Lanao_del_Sur,"{'Latitude': '8°00′N', 'Longitude': '124°17′E'}", Bangsamoro,"May 22, 1959",Marawi,,"{'Governor': 'Mamintal Alonto Adiong Jr.', 'Vice Governor': {'Name': 'Mohammad Khalid R. Adiong ', 'Party': 'Lakas–CMD'}, 'Legislature': 'Lanao del Sur Provincial Board'}","{'Total': 3872.892, 'Rank': None}","{'Body': 'Mount Ragang', 'Peak': 2815.0}",{},{},UTC+8,+63 (0)63,PH-LAS,,/wiki/Lanao_del_Sur,1903600000,p:1903600000
44,44,PH-LEY,Leyte,Tacloban,1.86,2028728,Visayas,VIII,40,3.0,1641,6515.05,2515.47,311.0,806.0,"('5', 'Apr', '1712')",5.0,Apr,1712,/wiki/Leyte_(province),"{'Latitude': '11°00′N', 'Longitude': '124°51′E'}",Eastern Visayas,1735,Tacloban,,"{'Governor': {'Name': 'Carlos Jericho L. Petilla ', 'Party': 'PDP–Laban'}, 'Vice Governor': {'Name': 'Leonardo M. Javier Jr.  ', 'Party': 'PDP–Laban'}, 'Legislature': 'Leyte Provincial Board'}","{'Total': 6313.332, 'Rank': 13, '': <td class=""infobox-data"">(excludes Tacloban City)</td>}","{'Body': 'Alto Peak', 'Peak': 1332.0}","{'Total': 1776847, 'Density': 280730.0}",{},UTC+8,+63 (0)53,PH-LEY,http://leyteprovince.gov.ph/,/wiki/Leyte_(province),803700000,p:803700000
45,45,PH-MDN,Maguindanao del Norte,Datu Odin Sinsuat,0.85,926037,Mindanao,BARMM,12,1.0,189,4752.47,1834.94,232.0,601.0,"('17', 'Sep', '2022')",17.0,Sep,2022,/wiki/Maguindanao_del_Norte,"{'Latitude': '07°08′N', 'Longitude': '124°16′E'}", Bangsamoro,,Datu Odin Sinsuat,Cotabato City,"{'Governor': 'DisputedAbdulraof A. Macacua[a]Ainee Sinsuat[b]', 'Vice Governor': 'Vacant[c] or Sharifudin Tucao Mastura[d]', 'Representative': 'Sittie Shahara I. Mastura'}",{'Total': 3988.822},"{'Body': None, 'Peak': None}",{},"{'Independent cities': 1, 'Component cities': 0, 'Municipalities': 12, 'Districts': 'Legislative districts of Maguindanao del Norte'}",UTC+8,,,,/wiki/Maguindanao_del_Norte,1908700000,p:1908700000
46,46,PH-MDS,Maguindanao del Sur,Buluan,0.68,741221,Mindanao,BARMM,24,,167,4973.48,1920.27,149.0,386.0,"('4', 'Nov', '1802')",4.0,Nov,1802,/wiki/Maguindanao_del_Sur,"{'Latitude': '06°55′N', 'Longitude': '124°34′E'}", Bangsamoro,,Buluan,,"{'Governor': 'Bai Mariam Sangki-Mangudadatu', 'Vice Governor': 'Datu Nathaniel S. Midtimbang', 'Representative': 'Mohamad P. Paglas Sr.'}",{'Total': 4973.482},"{'Body': None, 'Peak': None}",{},"{'Independent cities': 0, 'Component cities': 0, 'Municipalities': 24, 'Districts': 'Legislative districts of Maguindanao del Sur'}",UTC+8,,,,/wiki/Maguindanao_del_Sur,1908800000,p:1908800000
47,47,PH-MAD,Marinduque,Boac,0.22,239207,Luzon,Mimaropa,6,,218,952.58,367.79,251.0,650.0,"('21', 'Feb', '1920')",21.0,Feb,1920,/wiki/Marinduque,"{'Latitude': '13°24′N', 'Longitude': '121°58′E'}",Mimaropa,"May 1, 1901",Boac,,"{'Governor': {'Name': 'Presbitero J. Velasco Jr. ', 'Party': 'PFP'}, 'Vice Governor': {'Name': 'Adeline Marciano-Angeles ', 'Party': 'PFP'}, 'Legislature': 'Marinduque Provincial Board'}","{'Total': 952.582, 'Rank': 76}","{'Body': 'Mount Malindig', 'Peak': 1157.0}",{},"{'Independent cities': 0, 'Component cities': 0, 'Municipalities': 6, 'Barangays': 218, 'Districts': 'Legislative district of Marinduque'}",UTC+8,+63 (0)42,PH-MAD,www.marinduque.gov.ph,/wiki/Marinduque,1704000000,p:1704000000
48,48,PH-MAS,Masbate,Masbate City,0.83,908920,Luzon,V,20,1.0,550,4151.78,1603.01,219.0,567.0,"('18', 'Mar', '1901')",18.0,Mar,1901,/wiki/Masbate,"{'Latitude': '12°16′N', 'Longitude': '123°35′E'}",Bicol Region,"March 18, 1901",Masbate City,,"{'Governor': {'Name': 'Antonio T. Kho ', 'Party': 'PDP-Laban'}, 'Vice Governor': {'Name': 'Elisa T. Kho ', 'Party': 'PDP-Laban'}}","{'Total': 4151.782, 'Rank': 30}","{'Body': 'Conical Peak', 'Peak': 699.0}",{},"{'Independent cities': 0, 'Component cities': 1, 'Municipalities': 20, 'Barangays': 550, 'Districts': 'Legislative districts of Masbate'}",UTC+8,+63 (0)56,PH-MAS,masbate.gov.ph,/wiki/Masbate,504100000,p:504100000
49,49,PH-MSC,Misamis Occidental,Oroquieta,0.57,617333,Mindanao,X,14,3.0,490,2055.22,793.52,300.0,778.0,"('8', 'Nov', '1929')",8.0,Nov,1929,/wiki/Misamis_Occidental,"{'Latitude': '8°20′N', 'Longitude': '123°42′E'}",Northern Mindanao,"November 2, 1929",Oroquieta,Ozamiz City,"{'Type': 'Sangguniang Panlalawigan', 'Governor': {'Name': 'Atty. Henry S. Oaminal Sr. ', 'Party': 'NP'}, 'Vice Governor': {'Name': 'Rowena L. Gutierrez ', 'Party': 'PDPLBN'}, 'Legislature': 'Misamis Occidental Provincial Board'}","{'Total': 2006.632, 'Rank': 60}","{'Body': 'Mount Malindang', 'Peak': 2404.0}",{},"{'Independent cities': <td class=""infobox-data"">0</td>, 'Component cities': 3, 'Municipalities': 14, 'Barangays': 490, 'Districts': 'Legislative districts of Misamis Occidental'}",UTC+8,+63 (0)88,PH-MSC,misocc.gov.ph,/wiki/Misamis_Occidental,1004200000,p:1004200000
50,50,PH-MSR,Misamis Oriental,Cagayan de Oro,1.55,1685302,Mindanao,X,23,3.0,504,3544.32,1368.47,475.0,1232.0,"('15', 'May', '1901')",15.0,May,1901,/wiki/Misamis_Oriental,"{'Latitude': '8°45′N', 'Longitude': '125°00′E'}",Northern Mindanao,1939,Cagayan de Oro,,"{'Type': 'Sangguniang Panlalawigan', 'Governor': {'Name': 'Peter M. Unabia ', 'Party': 'Lakas'}, 'Vice Governor': {'Name': 'Jeremy Jonahmar G. Pelaez ', 'Party': 'Padayon Pilipino'}, 'Legislature': 'Misamis Oriental Provincial Board'}","{'Total': 3131.522, 'Rank': None, '': <td class=""infobox-data"">(excluding Cagayan de Oro)</td>}","{'Body': 'Mount Balatukan', 'Peak': 2560.0}","{'Total': 956900, 'Density': 310790.0}","{'Independent cities': 1, 'Component cities': 2, 'Municipalities': 23, 'Barangays': 424504, 'Districts': 'Legislative districts of Misamis Oriental'}",UTC+8,+63 (0)88,PH-MSR,www.misamisoriental.gov.ph,/wiki/Misamis_Oriental,1004300000,p:1004300000
51,51,PH-MOU,Mountain Province,Bontoc,0.15,158200,Luzon,CAR,10,,144,2157.38,832.97,73.0,190.0,"(None, None, '1846')",,,1846,/wiki/Mountain_Province,"{'Latitude': '17°05′N', 'Longitude': '121°10′E'}",Cordillera Administrative Region,1908,Bontoc,,"{'Type': 'Sangguniang Panlalawigan', 'Governor': {'Name': 'Bonifacio C. Lacwasan Jr. ', 'Party': 'PDP-Laban'}, 'Vice Governor': {'Name': 'Francis O. Taulif ', 'Party': 'PDP-Laban'}, 'Representative': {'Name': 'Maximo Y. Dalug Jr. ', 'Party': 'NP'}, 'Legislature': 'Mountain Province Provincial Board'}","{'Total': 2157.382, 'Rank': 58}","{'Body': 'Mount Amuyao', 'Peak': 2702.0}",{},"{'Independent cities': 0, 'Component cities': 0, 'Municipalities': 10, 'Barangays': 144, 'Districts': 'Legislative district of Mountain Province'}",UTC+8,+63 (0)74,PH-MOU,mountainprovince.gov.ph,/wiki/Mountain_Province,1404400000,p:1404400000
52,52,PH-NEC,Negros Occidental,Bacolod,2.96,3223955,Visayas,NIR,19,13.0,662,7965.21,3075.38,405.0,1048.0,"('15', 'Jul', '1416')",15.0,Jul,1416,/wiki/Negros_Occidental,"{'Latitude': '10°25′N', 'Longitude': '123°00′E'}",Negros Island Region,"January 1, 1890",Bacolod,,"{'Type': 'Sangguniang Panlalawigan', 'Governor': {'Name': 'Eugenio Jose V. Lacson ', 'Party': 'NPC'}, 'Vice Governor': {'Name': 'Jeffrey P. Ferrer ', 'Party': 'NUP'}, 'Legislature': 'Negros Occidental Provincial Board'}","{'Total': 7802.542, 'Rank': 8, '': <td class=""infobox-data"">(excluding Bacolod)</td>}","{'Body': 'Mount Kanlaon', 'Peak': 2465.0}","{'Total': 2623172, 'Density': 340870.0}",{},UTC+8,+63 (0)34,PH-NEC,www.negros-occ.gov.ph,/wiki/Negros_Occidental,604500000,p:604500000
53,53,PH-NER,Negros Oriental,Dumaguete,1.31,1432990,Visayas,NIR,20,6.0,557,5385.53,2079.36,266.0,689.0,"('1', 'Jan', '1890')",1.0,Jan,1890,/wiki/Negros_Oriental,"{'Latitude': '10°03′N', 'Longitude': '123°07′E'}",Negros Island Region,"January 1, 1890",Dumaguete,,"{'Type': 'Sangguniang Panlalawigan', 'Governor': {'Name': 'Manuel ""Chaco"" L. Sagarbarria ', 'Party': 'PFP'}, 'Vice Governor': {'Name': 'Jaime L. Reyes ', 'Party': 'LP'}, 'Legislature': 'Negros Oriental Provincial Board'}","{'Total': 5385.532, 'Rank': 17}","{'Body': 'Mount Kanlaon', 'Peak': 2465.0}",{},"{'Independent cities': <td class=""infobox-data"">0</td>, 'Component cities': 6, 'Municipalities': 19, 'Barangays': 557, 'Districts': 'Legislative districts of Negros Oriental'}",UTC+8,+63 (0)35,PH-NER,www.negor.gov.ph,/wiki/Negros_Oriental,704600000,p:704600000
54,54,PH-NSA,Northern Samar,Catarman,0.59,639186,Visayas,VIII,24,,569,3692.93,1425.85,173.0,448.0,"('19', 'Jun', '1965')",19.0,Jun,1965,/wiki/Northern_Samar,"{'Latitude': '12°20′N', 'Longitude': '124°40′E'}",Eastern Visayas,"June 19, 1965",Catarman,,"{'Type': 'Sangguniang Panlalawigan', 'Governor': {'Name': 'Edwin C. Ongchuan ', 'Party': 'PFP'}, 'Vice Governor': {'Name': 'Clarence E. Dato ', 'Party': 'PFP'}, 'Legislature': 'Northern Samar Provincial Board'}","{'Total': 3692.932, 'Rank': 34}","{'Body': 'Mount Saamong', 'Peak': 514.0}",{},"{'Independent cities': 0, 'Component cities': 0, 'Municipalities': 24, 'Barangays': 569, 'Districts': 'Legislative districts of Northern Samar'}",UTC+8,+63 (0)55,PH-NSA,northernsamar.gov.ph ,/wiki/Northern_Samar,804800000,p:804800000
