,Unnamed: 0,ISO,Province,Capital_x,Population p.a. (2020),Population Count (2020),Island Group,Region_x,Municipalities,Cities,Barangays,Area_km2,Area_mi2,Density (2020)_km2,Density (2020)_mi2,Founded_date,Founded_a,Founded_b,Founded_c,Article Link_x,Coordinates,Region_y,Founded,Capital_y,Largest City,Government,Area,Elevation,Population,Divisions,Time Zone,IDD Area Code,Spoken Languages,Website,Article Link_y,PSGC,Ref. Id
55,55,PH-NUE,Nueva Ecija,Palayan,2.12,2310134,Luzon,III,27,5.0,849,5751.33,2220.6,402.0,1040.0,"('25', 'Apr', '1801')",25.0,Apr,1801,/wiki/Nueva_Ecija,"{'Latitude': '15°35′N', 'Longitude': '121°00′E'}",Central Luzon,25 April 1801,Palayan,Cabanatuan,"{'Type': 'Sangguniang Panlalawigan', 'Governor': {'Name': 'Aurelio Umali ', 'Party': 'Unang Sigaw'}, 'Vice Governor': {'Name': 'Emmanuel Antonio Umali ', 'Party': 'Unang Sigaw'}, 'Legislature': 'Nueva Ecija Provincial Board'}","{'Total': 5751.332, 'Rank': 12}","{'Body': 'Mount Kiligantian', 'Peak': 1673.0}",{},"{'Independent cities': 0, 'Component cities': 5, 'Municipalities': 27, 'Barangays': 849, 'Districts': 'Legislative districts of Nueva Ecija'}",UTC+8,+63 (0)44,PH-NUE,www.nuevaecija.ph,/wiki/Nueva_Ecija,304900000,p:304900000
56,56,PH-NUV,Nueva Vizcaya,Bayombong,0.46,497432,Luzon,II,15,,275,3975.67,1535.01,125.0,324.0,"('24', 'May', '1839')",24.0,May,1839,/wiki/Nueva_Vizcaya,"{'Latitude': '16°29′N', 'Longitude': '121°09′E'}",Cagayan Valley,1839,Bayombong,,"{'Type': 'Sangguniang Panlalawigan', 'Governor': {'Name': 'Jose V. Gambito ', 'Party': 'PFP'}, 'Vice Governor': {'Name': 'Eufemia A. Dacayo ', 'Party': 'Lakas-CMD'}, 'Representative': {'Name': 'Luisa L. Cuaresma ', 'Party': 'Lakas-CMD'}, 'Legislature': 'Nueva Vizcaya Provincial Board'}","{'Total': 4813.882, 'Rank': None}","{'Body': 'Mount Pulag', 'Peak': 2928.0}",{},"{'Independent cities': 0, 'Component cities': 0, 'Municipalities': 15, 'Barangays': 275, 'Districts': 'Legislative district of Nueva Vizcaya'}",UTC+8,+63 (0)78,PH-NUV,www.nuevavizcaya.gov.ph,/wiki/Nueva_Vizcaya,205000000,p:205000000
57,57,PH-MDC,Occidental Mindoro,Mamburao,0.48,525354,Luzon,Mimaropa,11,,162,5865.71,2264.76,90.0,232.0,"('15', 'Nov', '1950')",15.0,Nov,1950,/wiki/Occidental_Mindoro,"{'Latitude': '13°00′N', 'Longitude': '120°55′E'}",Mimaropa,"November 15, 1950",Mamburao,,"{'Type': 'Sangguniang Panlalawigan', 'Governor': {'Name': 'Eduardo Gadiano ', 'Party': 'PFP'}, 'Vice Governor': {'Name': 'Diana Apigo-Tayag ', 'Party': 'Democratic Party of the Philippines'}, 'Representative': {'Name': 'Leody F. Tarriela ', 'Party': 'Democratic Party of the Philippines'}, 'Legislature': 'Occidental Mindoro Provincial Board'}","{'Total': 5865.712, 'Rank': 11}","{'Body': 'Mount Baco', 'Peak': 2488.0}",{},"{'Independent cities': 0, 'Component cities': 0, 'Municipalities': 11, 'Barangays': 164, 'Districts': 'Legislative district of Occidental Mindoro'}",UTC+8,+63 (0)43,PH-MDC,occidentalmindoro.gov.ph ,/wiki/Occidental_Mindoro,1705100000,p:1705100000
58,58,PH-MDR,Oriental Mindoro,Calapan,0.83,908339,Luzon,Mimaropa,14,1.0,426,4238.38,1636.45,214.0,555.0,"(None, None, '1663')",,,1663,/wiki/Oriental_Mindoro,"{'Latitude': '13°00′N', 'Longitude': '121°25′E'}",Mimaropa,"November 15, 1950",Calapan,,"{'Type': 'Sangguniang Panlalawigan', 'Governor': {'Name': 'Humerlito ""Bonz"" A. Dolor ', 'Party': 'PDP–Laban'}, 'Vice Governor': {'Name': 'Ejay L. Falcon ', 'Party': 'PDP–Laban'}, 'Legislature': 'Oriental Mindoro Provincial Board'}","{'Total': 4238.382, 'Rank': 28}","{'Body': 'Mount Halcon', 'Peak': 2616.0}",{},"{'Independent cities': 0, 'Component cities': 1, 'Municipalities': 14, 'Barangays': 426, 'Districts': 'Legislative districts of Oriental Mindoro'}",UTC+8,+63 (0)43,PH-MDR,www.ormindoro.gov.ph ,/wiki/Oriental_Mindoro,1705200000,p:1705200000
59,59,PH-PLW,Palawan,Puerto Princesa,1.14,1246673,Luzon,Mimaropa,23,1.0,433,17030.75,6575.61,73.0,190.0,"('23', 'Jan', '1902')",23.0,Jan,1902,/wiki/Palawan,"{'Latitude': '10°00′N', 'Longitude': '118°50′E'}",Mimaropa (in transition),1818,Puerto Princesa,,"{'Type': 'Sangguniang Panlalawigan', 'Governor': {'Name': 'Victorino Dennis M. Socrates ', 'Party': 'PPPL'}, 'Vice Governor': {'Name': 'Leoncio N. Ola ', 'Party': 'PPPL'}, 'Legislature': 'Palawan Provincial Board'}","{'Total': 14649.732, 'Rank': None, '': <td class=""infobox-data"">(excludes Puerto Princesa)</td>}","{'Body': 'Mount Mantalingajan', 'Peak': 2086.0}","{'Total': 939594, 'Density': 64170.0}","{'Independent cities': 1, 'Component cities': 0, 'Municipalities': 23, 'Barangays': 367433, 'Districts': 'Legislative districts of Palawan'}",UTC+8,+63 (0)48,PH-PLW,www.palawan.gov.ph ,/wiki/Palawan,1705300000,p:1705300000
60,60,PH-PAM,Pampanga,San Fernando,2.66,2900637,Luzon,III,19,3.0,538,2062.47,796.32,1406.0,3643.0,"('4', 'Sep', '1408')",4.0,Sep,1408,/wiki/Pampanga,"{'Latitude': '15°04′N', 'Longitude': '120°40′E'}",Central Luzon,"December 11, 1571",San Fernando,Angeles City,"{'Type': 'Sangguniang Panlalawigan', 'Governor': {'Name': 'Dennis Pineda ', 'Party': 'NPC/KAMBILAN'}, 'Vice Governor': {'Name': 'Lilia Pineda ', 'Party': 'NUP/KAMBILAN'}, 'Legislature': 'Pampanga Provincial Board'}","{'Total': 2002.202, 'Rank': None, '': <td class=""infobox-data"">(excluding Angeles)</td>}","{'Body': 'Mount Negron', 'Peak': 1583.0}","{'Total': 2437709, 'Density': 12003200.0}","{'Independent cities': 1, 'Component cities': 2, 'Municipalities': 19, 'Barangays': 505538, 'Districts': 'Legislative districts of Pampanga'}",UTC+8,+63 (0)45,PH-PAM,www.pampanga.gov.ph ,/wiki/Pampanga,305400000,p:305400000
61,61,PH-PAN,Pangasinan,Lingayen,2.9,3163190,Luzon,I,44,4.0,1364,5451.01,2104.65,580.0,1503.0,"('5', 'Apr', '1580')",5.0,Apr,1580,/wiki/Pangasinan,"{'Latitude': '15°55′N', 'Longitude': '120°20′E'}",Ilocos Region,"April 5, 1580",Lingayen,San Carlos,"{'Type': 'Sangguniang Panlalawigan', 'Governor': {'Name': 'Ramon V. Guico III ', 'Party': 'NP'}, 'Vice Governor': {'Name': 'Mark Ronald D. Lambino ', 'Party': 'Lakas–CMD'}, 'Legislature': 'Pangasinan Provincial Board'}","{'Total': 5451.012, 'Rank': 15}","{'Body': 'Mount San Isidro', 'Peak': 737.0}",{'Total': 3163190},"{'Independent cities': 1, 'Component cities': 3, 'Municipalities': 44, 'Barangays': 13331360, 'Districts': 'Legislative districts of Pangasinan'}",UTC+8,+63 (0)75,PH-PAN,www.pangasinan.gov.ph ,/wiki/Pangasinan,105500000,p:105500000
62,62,PH-QUE,Quezon,Lucena,2.04,2229383,Luzon,IV-A,39,2.0,1242,9069.6,3501.79,246.0,637.0,"(None, None, '1591')",,,1591,/wiki/Quezon,"{'Latitude': '13°56′N', 'Longitude': '121°37′E'}",Calabarzon,1591 (as Kalilayan),Lucena,,"{'Governor': {'Name': 'Angelina D.L. Tan ', 'Party': 'NPC'}, 'Vice Governor': {'Name': 'Anacleto A. Alcala III ', 'Party': 'NPC'}, 'Legislature': 'Quezon Provincial Board'}","{'Total': 8989.392, 'Rank': 8}","{'Body': 'Mount Banahaw', 'Peak': 2170.0}","{'Total': 1950459, 'Density': 220560.0}","{'Independent cities': 1, 'Component cities': 1, 'Municipalities': 39, 'Barangays': 12091242, 'Districts': 'Legislative districts of Quezon'}",UTC+8,+63 (0)42,PH-QUE,www.quezon.gov.ph ,/wiki/Quezon,405600000,p:405600000
63,63,PH-QUI,Quirino,Cabarroguis,0.19,203828,Luzon,II,6,,132,2323.47,897.1,88.0,227.0,"('18', 'Jun', '1966')",18.0,Jun,1966,/wiki/Quirino,"{'Latitude': '16°17′N', 'Longitude': '121°35′E'}",Cagayan Valley,"June 18, 1966",Cabarroguis,,"{'Type': 'Sangguniang Panlalawigan', 'Governor': {'Name': 'Dakila Carlo E. Cua ', 'Party': 'PFP'}, 'Vice Governor': {'Name': 'Julius Caesar S. Vaquilar ', 'Party': 'PDP–Laban'}, 'Representative': {'Name': 'Midy N. Cua ', 'Party': 'Lakas–CMD'}, 'Legislature': 'Quirino Provincial Board'}","{'Total': 2319.662, 'Rank': 54}","{'Body': 'Mount Dialanese', 'Peak': 1808.0}",{},"{'Independent cities': 0, 'Component cities': 0, 'Municipalities': 6, 'Barangays': 132, 'Districts': 'Legislative district of Quirino'}",UTC+8,+63 (0)78,PH-QUI,www.quirinoprovince.org ,/wiki/Quirino,205700000,p:205700000
64,64,PH-RIZ,Rizal,Antipolo,3.05,3330143,Luzon,IV-A,13,1.0,189,1191.94,460.21,2794.0,7236.0,"('23', 'Feb', '1853')",23.0,Feb,1853,/wiki/Rizal_(province),"{'Latitude': '14°40′N', 'Longitude': '121°15′E'}",Calabarzon,"June 11, 1901",Antipolo,,"{'Type': 'Sangguniang Panlalawigan', 'Governor': {'Name': 'Nina Ricci A. Ynares ', 'Party': 'NPC'}, 'Vice Governor': {'Name': 'Reynaldo H. San Juan, Jr. ', 'Party': 'PFP'}, 'Legislature': 'Rizal Provincial Board'}","{'Total': 1191.942, 'Rank': None}","{'Body': 'Mount Irid', 'Peak': 1509.0}",{},"{'Independent cities': 0, 'Component cities': 1, 'Municipalities': 13, 'Barangays': 189, 'Districts': 'Legislative districts of Rizal'}",UTC+8,+63 (0)2,PH-RIZ,rizalprovince.ph ,/wiki/Rizal_(province),405800000,p:405800000
65,65,PH-ROM,Romblon,Romblon,0.28,308985,Luzon,Mimaropa,17,,219,1533.45,592.07,201.0,522.0,"('16', 'Mar', '1901')",16.0,Mar,1901,/wiki/Romblon,"{'Latitude': '12°33′N', 'Longitude': '122°17′E'}",Mimaropa,16 March 1901,Romblon,,"{'Type': 'Sangguniang Panlalawigan', 'Governor': {'Name': 'Jose R. Riano ', 'Party': 'PFP'}, 'Vice Governor': {'Name': 'Armando Gutierrez ', 'Party': 'PDP–Laban'}, 'Representative': {'Name': 'Eleandro Jesus F. Madrona ', 'Party': 'NP'}, 'Legislature': 'Romblon Provincial Board'}","{'Total': 1533.452, 'Rank': 68}","{'Body': 'Guiting-Guiting', 'Peak': 2058.0}",{},"{'Independent cities': 0, 'Component cities': 0, 'Municipalities': 17, 'Barangays': 219, 'Districts': 'Legislative district of Romblon'}",UTC+08:00,+63 (0)42,PH-ROM,,/wiki/Romblon,1705900000,p:1705900000
66,66,PH-WSA,Samar,Catbalogan,0.73,793183,Visayas,VIII,24,2.0,951,6048.03,2335.16,131.0,340.0,"('4', 'Feb', '1792')",4.0,Feb,1792,/wiki/Samar_(province),"{'Latitude': '11°50′N', 'Longitude': '125°00′E'}",Eastern Visayas,"June 19, 1965",Catbalogan,Calbayog,"{'Type': 'Sangguniang Panlalawigan', 'Governor': {'Name': 'Sharee Ann T. Tan  ', 'Party': 'NP'}, 'Vice Governor': {'Name': 'Arnold V. Tan ', 'Party': 'NP'}, 'Legislature': 'Samar Provincial Board'}","{'Total': 6048.032, 'Rank': 10}","{'Body': 'Mount Huraw', 'Peak': 890.0}",{},{},UTC+8,+63 (0)55,PH-WSA,samar.lgu-ph.com ,/wiki/Samar_(province),806000000,p:806000000
67,67,PH-SAR,Sarangani,Alabel,0.51,558946,Mindanao,XII,7,,141,3601.25,1390.45,155.0,402.0,"('16', 'Mar', '1992')",16.0,Mar,1992,/wiki/Sarangani,"{'Latitude': '5°52′N', 'Longitude': '125°17′E'}",Soccsksargen,"November 28, 1992",Alabel,,"{'Type': 'Sangguniang Panlalawigan', 'Governor': {'Name': 'Rogelio D. Pacquiao ', 'Party': 'PCM'}, 'Vice Governor': {'Name': 'Elmer T. de Peralta ', 'Party': 'PCM'}, 'Representative': {'Name': 'Steve Solon ', 'Party': 'PCM'}, 'Legislature': 'Sarangani Provincial Board'}","{'Total': 3601.252, 'Rank': 37}","{'Body': 'Mount Busa', 'Peak': 2083.0}",{},"{'Independent cities': 0, 'Component cities': 0, 'Municipalities': 7, 'Barangays': 142, 'Districts': 'Legislative district of Sarangani'}",UTC+8,+63 (0)83,PH-SAR,www.sarangani.gov.ph ,/wiki/Sarangani,1208000000,p:1208000000
68,68,PH-SIG,Siquijor,Siquijor,0.09,103395,Visayas,NIR,6,,134,337.49,130.31,306.0,793.0,"('17', 'Sep', '1971')",17.0,Sep,1971,/wiki/Siquijor,"{'Latitude': '9°11′N', 'Longitude': '123°35′E'}",Negros Island Region,17 September 1971,Siquijor,,"{'Type': 'Sangguniang Panlalawigan', 'Governor': {'Name': 'Jake Vincent S. Villa ', 'Party': 'PFP'}, 'Vice Governor': {'Name': 'Mei Ling M. Quezon-Brown ', 'Party': 'NPC'}, 'Representative': {'Name': 'Zaldy Villa ', 'Party': 'PDPLBN'}, 'Legislature': 'Siquijor Provincial Board'}","{'Total': 337.492, 'Rank': 79}","{'Body': 'Mount Malabahoc', 'Peak': 628.0}",{},"{'Componentcities': <td class=""infobox-data"">0</td>, 'Municipalities': 6, 'Barangays': 134, 'Districts': 'Legislative district of Siquijor'}",UTC+08:00,+63 (0)35,PH-SIG,siquijorprovince.com,/wiki/Siquijor,706100000,p:706100000
69,69,PH-SOR,Sorsogon,Sorsogon City,0.76,828655,Luzon,V,14,1.0,541,2119.01,818.15,391.0,1013.0,"('17', 'Oct', '1894')",17.0,Oct,1894,/wiki/Sorsogon,"{'Latitude': '12°50′N', 'Longitude': '123°55′E'}",Bicol Region,"October 17, 1894",Sorsogon City,,"{'Type': 'Sangguniang Panlalawigan', 'Governor': {'Name': 'Jose Edwin B. Hamor ', 'Party': 'NPC'}, 'Vice Governor': {'Name': 'Krunimar Antonio D. Escudero II ', 'Party': 'NPC'}, 'Legislature': 'Sorsogon Provincial Board'}","{'Total': 2119.012, 'Rank': 59}","{'Body': 'Mount Bulusan', 'Peak': 1565.0}",{},"{'Independent cities': 0, 'Component cities': 1, 'Municipalities': 14, 'Barangays': 541, 'Districts': 'Legislative districts of Sorsogon'}",UTC+8,+63 (0)56,PH-SOR,www.sorsogon.gov.ph ,/wiki/Sorsogon,506200000,p:506200000
70,70,PH-SCO,South Cotabato,Koronadal,1.53,1672791,Mindanao,XII,10,2.0,225,4428.81,1709.97,378.0,978.0,"('18', 'Jun', '1966')",18.0,Jun,1966,/wiki/South_Cotabato,"{'Latitude': '6°10′N', 'Longitude': '125°00′E'}",Soccsksargen,"July 18, 1966",Koronadal,General Santos,"{'Type': 'Sangguniang Panlalawigan', 'Governor': {'Name': 'Reynaldo S. Tamayo Jr. ', 'Party': 'PFP'}, 'Vice Governor': {'Name': 'Arthur Y. Pingoy Jr. ', 'Party': 'PFP'}, 'Legislature': 'South Cotabato Provincial Board'}","{'Total': 3935.952, 'Rank': None, '': <td class=""infobox-data"">(excluding General Santos)</td>}","{'Body': 'Mount Matutum', 'Peak': 2286.0}","{'Total': 975476, 'Density': 250640.0}","{'Independent cities': 1, 'Component cities': 1, 'Municipalities': 10, 'Barangays': 199225, 'Districts': 'Legislative districts of South Cotabato'}",UTC+8,+63 (0)83,PH-SCO,www.southcotabato.gov.ph,/wiki/South_Cotabato,1206300000,p:1206300000
71,71,PH-SLE,Southern Leyte,Maasin,0.39,429573,Visayas,VIII,18,1.0,500,1798.61,694.45,239.0,619.0,"('22', 'May', '1959')",22.0,May,1959,/wiki/Southern_Leyte,"{'Latitude': '10°20′N', 'Longitude': '125°05′E'}",Eastern Visayas,"May 22, 1959",Maasin,,"{'Type': 'Sangguniang Panlalawigan', 'Governor': {'Name': 'Damian G. Mercado ', 'Party': 'PFP'}, 'Vice Governor': {'Name': 'Rosa Emilia G. Mercado ', 'Party': 'PDP-Laban'}, 'Legislature': 'Southern Leyte Provincial Board \nMembers\n1st ProvDistFe EdilloJonathan Lee MaraonTeopisto RojasPedro Fustanes2nd ProvDistNapoleon RegisMyra RentuzaRolando Quiboy BacoyVirgilio Mortera\n'}","{'Total': 1798.612, 'Rank': 65}","{'Body': 'Mount Bitanjuan', 'Peak': 965.0}",{},"{'Independent cities': 0, 'Component cities': 1, 'Municipalities': 18, 'Barangays': 500, 'Districts': 'Legislative Districts of Southern Leyte'}",UTC+8,+63 (0)53,PH-SLE,www.southernleyte.gov.ph,/wiki/Southern_Leyte,806400000,p:806400000
72,72,PH-SUK,Sultan Kudarat,Isulan,0.78,854052,Mindanao,XII,11,1.0,249,5298.34,2045.7,161.0,417.0,"('22', 'Nov', '1973')",22.0,Nov,1973,/wiki/Sultan_Kudarat,"{'Latitude': '6°33′N', 'Longitude': '124°17′E'}",Soccsksargen,"November 22, 1973",Isulan,Tacurong City,"{'Type': 'Sangguniang Panlalawigan', 'Governor': 'Datu Pax Ali S. Mangudadatu', 'Vice Governor': 'Raden C. Sakaluran', 'Legislature': 'Sultan Kudarat Provincial Board'}","{'Total': 5298.342, 'Rank': 18}","{'Body': 'Mount Pitot Kalabaw', 'Peak': 1503.0}",{},"{'Independent cities': 0, 'Component cities': 1, 'Municipalities': 11, 'Barangays': 249, 'Districts': 'Legislative districts of Sultan Kudarat'}",UTC+8,+63 (0)64,PH-SUK,sultankudaratprovince.gov.ph,/wiki/Sultan_Kudarat,1206500000,p:1206500000
73,73,PH-SLU,Sulu,Jolo,0.92,1000108,Mindanao,BARMM,19,,410,1600.4,617.92,625.0,1619.0,"('10', 'Mar', '1917')",10.0,Mar,1917,/wiki/Sulu,"{'Latitude': '6°N', 'Longitude': '121°E'}", Bangsamoro,"March 10, 1917",Jolo,,"{'Type': 'Sangguniang Panlalawigan', 'Governor': {'Name': 'Abdusakur M. Tan ', 'Party': 'PDP-Laban'}, 'Vice Governor': {'Name': 'Abdusakur A. Tan II ', 'Party': 'PDP-Laban'}, 'Legislature': 'Sulu Provincial Board'}","{'Total': 1600.402, 'Rank': 66}","{'Body': 'Mount Tumatangis', 'Peak': 811.0}",{},"{'Independent cities': 0, 'Component cities': 0, 'Municipalities': 19, 'Barangays': 410, 'Districts': 'Legislative districts of Sulu'}",UTC+8,+63 (0)68,PH-SLU,,/wiki/Sulu,1906600000,p:1906600000
74,74,PH-SUN,Surigao del Norte,Surigao City,0.49,534636,Mindanao,XIII,20,1.0,335,1972.93,761.75,271.0,702.0,"('15', 'May', '1901')",15.0,May,1901,/wiki/Surigao_del_Norte,"{'Latitude': '10°N', 'Longitude': '126°E'}",Caraga,"June 19, 1960",Surigao City,,"{'Type': 'Sangguniang Panlalawigan', 'Governor': {'Name': 'Robert Lyndon S. Barbers ', 'Party': 'NP'}, 'Vice Governor': {'Name': 'Eddie D. Gokiangkee, Jr. ', 'Party': 'PDP-Laban'}, 'Legislature': 'Surigao del Norte Provincial Board'}","{'Total': 1972.932, 'Rank': None}","{'Body': 'Mount Legaspi', 'Peak': 1170.0}",{},{},UTC+8,+63 (0)86,PH-SUN,surigaodelnorte.gov.ph,/wiki/Surigao_del_Norte,1606700000,p:1606700000
75,75,PH-SUR,Surigao del Sur,Tandag,0.59,642255,Mindanao,XIII,17,2.0,309,4932.7,1904.53,130.0,337.0,"('16', 'Jun', '1960')",16.0,Jun,1960,/wiki/Surigao_del_Sur,"{'Latitude': '8°40′N', 'Longitude': '126°00′E'}",Caraga,"June 19, 1960",Tandag,Bislig,"{'Type': 'Sangguniang Panlalawigan', 'Governor': {'Name': 'Alexander T. Pimentel ', 'Party': 'PDP–Laban'}, 'Vice Governor': {'Name': 'Manuel O. Alameda ', 'Party': 'Hugpong Surigao Sur'}, 'Legislature': 'Surigao del Sur Provincial Board'}","{'Total': 4932.702, 'Rank': None}","{'Body': 'Mount Diuata', 'Peak': 611.0}",{},"{'Independent cities': 0, 'Component cities': 2, 'Municipalities': 17, 'Barangays': 309, 'Districts': 'Legislative districts of Surigao del Sur'}",UTC+8,+63 (0)86,PH-SUR,www.surigaodelsur.gov.ph,/wiki/Surigao_del_Sur,1606800000,p:1606800000
76,76,PH-TAR,Tarlac,Tarlac City,1.38,1503456,Luzon,III,17,1.0,511,3053.6,1179.0,492.0,1275.0,"('28', 'Mar', '1872')",28.0,Mar,1872,/wiki/Tarlac,"{'Latitude': '15°30′N', 'Longitude': '120°30′E'}",Central Luzon,28 May 1873,Tarlac City,,"{'Type': 'Sangguniang Panlalawigan', 'Governor': {'Name': 'Susan Y. Sulit ', 'Party': 'NPC'}, 'Vice Governor': {'Name': 'Carlito S. David ', 'Party': 'NPC'}, 'Legislature': 'Tarlac Provincial Board'}","{'Total': 3053.602, 'Rank': 45}","{'Body': 'Mount Iba', 'Peak': 1655.0}",{},"{'Independent cities': 0, 'Component cities': 1, 'Municipalities': 17, 'Barangays': 511, 'Districts': 'Legislative districts of Tarlac'}",UTC+8,+63 (0)45,PH-TAR,visit-tarlac.com,/wiki/Tarlac,306900000,p:306900000
77,77,PH-TAW,Tawi-Tawi,Bongao,0.4,440276,Mindanao,BARMM,11,,203,1087.4,419.85,405.0,1049.0,"('11', 'Sep', '1973')",11.0,Sep,1973,/wiki/Tawi-Tawi,"{'Latitude': '5°12′00″N', 'Longitude': '120°05′00″E'}", Bangsamoro,"September 11, 1973",Bongao,,"{'Type': 'Sangguniang Panlalawigan', 'Governor': {'Name': 'Yshmael I. Sali ', 'Party': 'TOP'}, 'Vice Governor': {'Name': 'Al-Syed A. Sali ', 'Party': 'TOP'}, 'Representative': {'Name': 'Dimszar M. Sali ', 'Party': 'NUP'}}","{'Total': 1087.402, 'Rank': 74}","{'Body': 'Mount Sibangkat[2]', 'Peak': 552.0}",{},{},UTC+8,+63 (0)68,PH-TAW,,/wiki/Tawi-Tawi,1907000000,p:1907000000
78,78,PH-ZMB,Zambales,Iba,0.83,909932,Luzon,III,13,1.0,247,3830.83,1479.09,238.0,615.0,"(None, None, '1578')",,,1578,/wiki/Zambales,"{'Latitude': '15°20′N', 'Longitude': '120°10′E'}",Central Luzon,1578,Iba,Olongapo,"{'Type': 'Sangguniang Panlalawigan', 'Governor': {'Name': 'Hermogenes E. Ebdane, Jr. ', 'Party': 'PFP'}, 'Vice Governor': {'Name': 'Jacqueline Rose F. Khonghun ', 'Party': 'Aksyon'}, 'Legislature': 'Zambales Provincial Board'}","{'Total': 3645.832, 'Rank': 35, '': <td class=""infobox-data"">(excluding Olongapo City)</td>}","{'Body': 'Mount Tapulao', 'Peak': 2037.0}",{'Total': 649615909932},"{'Independent cities': 1, 'Component cities': 0, 'Municipalities': 13, 'Barangays': 230247, 'Districts': 'Legislative districts of Zambales'}",UTC+8,+63 (0)47,PH-ZMB,www.zambales.gov.ph,/wiki/Zambales,307100000,p:307100000
79,79,PH-ZAN,Zamboanga del Norte,Dipolog,0.96,1047455,Mindanao,IX,25,2.0,691,7301.0,2818.93,143.0,372.0,"('6', 'Jun', '1952')",6.0,Jun,1952,/wiki/Zamboanga_del_Norte,"{'Latitude': '8°08′00″N', 'Longitude': '123°00′00″E'}",Zamboanga Peninsula,"June 6, 1952",Dipolog,,"{'Type': 'Sangguniang Panlalawigan', 'Governor': {'Name': 'Rosalina G. Jalosjos ', 'Party': 'Nacionalista'}, 'Vice Governor': {'Name': 'Julius C. Napigquit ', 'Party': 'PDP–Laban'}, 'Legislature': 'Zamboanga del Norte Provincial Board'}","{'Total': 7301.002, 'Rank': 9}","{'Body': 'Mount Dansalan', 'Peak': 629.0}",{},"{'Independent cities': 0, 'Component cities': 2, 'Municipalities': 25, 'Barangays': 691, 'Districts': 'Legislative districts of Zamboanga del Norte'}",UTC+8,+63 (0)65,PH-ZAN,Province of Zamboanga del Norte Official Website,/wiki/Zamboanga_del_Norte,907200000,p:907200000
80,80,PH-ZAS,Zamboanga del Sur,Pagadian,1.86,2027902,Mindanao,IX,26,2.0,779,5914.16,2283.47,343.0,888.0,"('1', 'Sep', '1914')",1.0,Sep,1914,/wiki/Zamboanga_del_Sur,"{'Latitude': '7°50′N', 'Longitude': '123°15′E'}",Zamboanga Peninsula,"
June 6, 1952 (Divide)
September 17, 1952 (Celebration)
",Pagadian,,"{'Governor': {'Name': 'Victor Yu ', 'Party': 'PDPLBN'}, 'Vice Governor': {'Name': 'Roseller Ariosa ', 'Party': 'PDPLBN'}, 'Legislature': 'Zamboanga del Sur Provincial Board'}","{'Total': 4499.462, 'Rank': 25, '': <td class=""infobox-data"">(excluding Zamboanga City)</td>}","{'Body': 'Mount Pinukis', 'Peak': 1532.0}","{'Total': 1050668, 'Density': 230600.0}","{'Independent cities': 1, 'Component cities': 1, 'Municipalities': 26, 'Barangays': 681779, 'Districts': 'Legislative districts of Zamboanga del Sur'}",UTC+8,+63 (0)62,PH-ZAS,www.zamboangadelsur.gov.ph,/wiki/Zamboanga_del_Sur,907300000,p:907300000
81,81,PH-ZSI,Zamboanga Sibugay,Ipil,0.61,669840,Mindanao,IX,16,,389,3607.75,1392.96,186.0,481.0,"('22', 'Feb', '2001')",22.0,Feb,2001,/wiki/Zamboanga_Sibugay,"{'Latitude': '7°48′N', 'Longitude': '122°40′E'}",Zamboanga Peninsula,22 February 2001,Ipil,,"{'Type': 'Sangguniang Panlalawigan', 'Governor': {'Name': 'Dulce Ann Hofer ', 'Party': 'PFP'}, 'Vice Governor': {'Name': 'Rey Andre C. Olegario ', 'Party': 'NP'}, 'Legislature': 'Zamboanga Sibugay Provincial Board'}","{'Total': 3607.752, 'Rank': 36}","{'Body': 'Quipit Peak', 'Peak': 899.0}",{},"{'Independent cities': 0, 'Component cities': 0, 'Municipalities': 16, 'Barangays': 389, 'Districts': 'Legislative districts of Zamboanga Sibugay'}",UTC+8,+63 (0)62,PH-ZSI,www.sibugayprovince.com,/wiki/Zamboanga_Sibugay,908300000,p:908300000
82,82,PH-00,Metro Manila,Manila,12.37,13484462,Luzon,NCR[B],1,16.0,1706,638.55,246.55,21117.0,54694.0,"(None, None, '—')",,,—,/wiki/Metro_Manila,"{'Latitude': '14°35′N', 'Longitude': '121°00′E'}",636.00 km2 (245.56 sq mi),,Manila,,"{'Type': 'Metropolitan government under decentralized framework[4]', 'Body': 'Metropolitan Manila Development Authority', 'MMDA Chairman': {'Name': 'Romando Artes ', 'Party': 'acting'}, 'Metro Manila Council President': 'Francis Zamora'}","{'Region': <td class=""infobox-data"">636.00 km<sup>2</sup> (245.56 sq mi)</td>}","{'Body': None, 'Peak': None}",{},{},UTC+8,+63 (0)2,PH-00,mmda.gov.ph ,/wiki/Metro_Manila,MM,p:MM
